playerID,awardID,yearID,lgID,tie,notes
gordoal01,Gold Glove,2011,AL,,LF
buehrma01,Gold Glove,2011,AL,,P
markani01,Gold Glove,2011,AL,,RF
aybarer01,Gold Glove,2011,AL,,SS
vottojo01,Gold Glove,2011,NL,,1B
phillbr01,Gold Glove,2011,NL,,2B
polanpl01,Gold Glove,2011,NL,,3B
molinya01,Gold Glove,2011,NL,,C
kempma01,Gold Glove,2011,NL,,CF
parrage01,Gold Glove,2011,NL,,LF
kershcl01,Gold Glove,2011,NL,,P
ethiean01,Gold Glove,2011,NL,,RF
tulowtr01,Gold Glove,2011,NL,,SS
bautijo02,Hank Aaron Award,2011,AL,,
kempma01,Hank Aaron Award,2011,NL,,
butlebi03,Hutch Award,2011,ML,,
zimmery01,Lou Gehrig Memorial Award,2011,ML,,
verlaju01,Most Valuable Player,2011,AL,,
braunry02,Most Valuable Player,2011,NL,,
freesda01,NLCS MVP,2011,NL,,
verlaju01,Pitching Triple Crown,2011,AL,,
kershcl01,Pitching Triple Crown,2011,NL,,
ortizda01,Roberto Clemente Award,2011,ML,,
valvejo01,Rolaids Relief Man Award,2011,AL,,
axforjo01,Rolaids Relief Man Award,2011,NL,,
hellije01,Rookie of the Year,2011,AL,,
kimbrcr01,Rookie of the Year,2011,NL,,
gonzaad01,Silver Slugger,2011,AL,,1B
canoro01,Silver Slugger,2011,AL,,2B
beltrad01,Silver Slugger,2011,AL,,3B
avilaal01,Silver Slugger,2011,AL,,C
ortizda01,Silver Slugger,2011,AL,,DH
bautijo02,Silver Slugger,2011,AL,,OF
ellsbja01,Silver Slugger,2011,AL,,OF
grandcu01,Silver Slugger,2011,AL,,OF
cabreas01,Silver Slugger,2011,AL,,SS
fieldpr01,Silver Slugger,2011,NL,,1B
phillbr01,Silver Slugger,2011,NL,,2B
ramirar01,Silver Slugger,2011,NL,,3B
mccanbr01,Silver Slugger,2011,NL,,C
braunry02,Silver Slugger,2011,NL,,OF
kempma01,Silver Slugger,2011,NL,,OF
uptonju01,Silver Slugger,2011,NL,,OF
hudsoda01,Silver Slugger,2011,NL,,P
tulowtr01,Silver Slugger,2011,NL,,SS
verlaju01,TSN Major League Player of the Year,2011,ML,,
verlaju01,TSN Pitcher of the Year,2011,AL,,
kershcl01,TSN Pitcher of the Year,2011,NL,,
freesda01,World Series MVP,2011,ML,,
youngde03,ALCS MVP,2012,AL,,
cabreme01,All-Star Game MVP,2012,NL,,
sandopa01,Babe Ruth Award,2012,NL,,P
dickera01,Branch Rickey Award,2012,ML,,
rodnefe01,Comeback Player of the Year,2012,AL,,
poseybu01,Comeback Player of the Year,2012,NL,,
priceda01,Cy Young Award,2012,AL,,
dickera01,Cy Young Award,2012,NL,,
teixema01,Gold Glove,2012,AL,,1B
canoro01,Gold Glove,2012,AL,,2B
beltrad01,Gold Glove,2012,AL,,3B
wietema01,Gold Glove,2012,AL,,C
jonesad01,Gold Glove,2012,AL,,CF
gordoal01,Gold Glove,2012,AL,,LF
hellije01,Gold Glove,2012,AL,,P
reddijo01,Gold Glove,2012,AL,,RF
hardyjj01,Gold Glove,2012,AL,,SS
larocad01,Gold Glove,2012,NL,,1B
barneda01,Gold Glove,2012,NL,,2B
headlch01,Gold Glove,2012,NL,,3B
molinya01,Gold Glove,2012,NL,,C
mccutan01,Gold Glove,2012,NL,,CF
gonzaca01,Gold Glove,2012,NL,,LF
buehrma01,Gold Glove,2012,NL,,P
heywaja01,Gold Glove,2012,NL,,RF
rolliji01,Gold Glove,2012,NL,,SS
cabremi01,Hank Aaron Award,2012,AL,,
poseybu01,Hank Aaron Award,2012,NL,,
zitoba01,Hutch Award,2012,ML,,
cabremi01,Most Valuable Player,2012,AL,,
poseybu01,Most Valuable Player,2012,NL,,
scutama01,NLCS MVP,2012,NL,,
kershcl01,Roberto Clemente Award,2012,ML,,
johnsji04,Rolaids Relief Man Award,2012,AL,,
kimbrcr01,Rolaids Relief Man Award,2012,NL,,
troutmi01,Rookie of the Year,2012,AL,,
harpebr03,Rookie of the Year,2012,NL,,
fieldpr01,Silver Slugger,2012,AL,,1B
canoro01,Silver Slugger,2012,AL,,2B
cabremi01,Silver Slugger,2012,AL,,3B
pierzaj01,Silver Slugger,2012,AL,,C
butlebi03,Silver Slugger,2012,AL,,DH
hamiljo03,Silver Slugger,2012,AL,,OF
troutmi01,Silver Slugger,2012,AL,,OF
willijo03,Silver Slugger,2012,AL,,OF
jeterde01,Silver Slugger,2012,AL,,SS
larocad01,Silver Slugger,2012,NL,,1B
hillaa01,Silver Slugger,2012,NL,,2B
headlch01,Silver Slugger,2012,NL,,3B
poseybu01,Silver Slugger,2012,NL,,C
braunry01,Silver Slugger,2012,NL,,OF
bruceja01,Silver Slugger,2012,NL,,OF
mccutan01,Silver Slugger,2012,NL,,OF
strasst01,Silver Slugger,2012,NL,,P
desmoia01,Silver Slugger,2012,NL,,SS
cabremi01,Triple Crown,2012,AL,,
cabremi01,TSN Major League Player of the Year,2012,ML,,
priceda01,TSN Pitcher of the Year,2012,AL,Y,
verlaju01,TSN Pitcher of the Year,2012,AL,Y,
dickera01,TSN Pitcher of the Year,2012,NL,,
sandopa01,World Series MVP,2012,ML,,
ueharko01,ALCS MVP,2013,AL,,
riverma01,All-Star Game MVP,2013,NL,,
kershcl01,Branch Rickey Award,2013,ML,,
riverma01,Comeback Player of the Year,2013,AL,,
liriafr01,Comeback Player of the Year,2013,NL,,
scherma01,Cy Young Award,2013,AL,,
kershcl01,Cy Young Award,2013,NL,,
hosmeer01,Gold Glove,2013,AL,,1B
pedrodu01,Gold Glove,2013,AL,,2B
machama01,Gold Glove,2013,AL,,3B
perezsa02,Gold Glove,2013,AL,,C
jonesad01,Gold Glove,2013,AL,,CF
gordoal01,Gold Glove,2013,AL,,LF
dickera01,Gold Glove,2013,AL,,P
victosh01,Gold Glove,2013,AL,,RF
hardyjj01,Gold Glove,2013,AL,,SS
goldspa01,Gold Glove,2013,NL,,1B
phillbr01,Gold Glove,2013,NL,,2B
arenano01,Gold Glove,2013,NL,,3B
molinya01,Gold Glove,2013,NL,,C
gomezca01,Gold Glove,2013,NL,,CF
gonzaca01,Gold Glove,2013,NL,,LF
wainwad01,Gold Glove,2013,NL,,P
parrage01,Gold Glove,2013,NL,,RF
simmoan01,Gold Glove,2013,NL,,SS
cabremi01,Hank Aaron Award,2013,AL,,
goldspa01,Hank Aaron Award,2013,NL,,
cabremi01,Most Valuable Player,2013,AL,,
mccutan01,Most Valuable Player,2013,NL,,
wachami01,NLCS MVP,2013,NL,,
beltrca01,Roberto Clemente Award,2013,ML,,
myerswi01,Rookie of the Year,2013,AL,,
fernajo02,Rookie of the Year,2013,NL,,
davisch02,Silver Slugger,2013,AL,,1B
canoro01,Silver Slugger,2013,AL,,2B
cabremi01,Silver Slugger,2013,AL,,3B
mauerjo01,Silver Slugger,2013,AL,,C
ortizda01,Silver Slugger,2013,AL,,DH
hunteto01,Silver Slugger,2013,AL,,OF
jonesad01,Silver Slugger,2013,AL,,OF
troutmi01,Silver Slugger,2013,AL,,OF
hardyjj01,Silver Slugger,2013,AL,,SS
goldspa01,Silver Slugger,2013,NL,,1B
carpema01,Silver Slugger,2013,NL,,2B
alvarpe01,Silver Slugger,2013,NL,,3B
molinya01,Silver Slugger,2013,NL,,C
bruceja01,Silver Slugger,2013,NL,,OF
cuddymi01,Silver Slugger,2013,NL,,OF
mccutan01,Silver Slugger,2013,NL,,OF
greinza01,Silver Slugger,2013,NL,,P
desmoia01,Silver Slugger,2013,NL,,SS
cabremi01,TSN Major League Player of the Year,2013,ML,,
ortizda01,World Series MVP,2013,ML,,
cainlo01,ALCS MVP,2014,AL,,
troutmi01,All-Star Game MVP,2014,AL,,
rizzoan01,Branch Rickey Award,2014,ML,,
youngch03,Comeback Player of the Year,2014,AL,,
mcgehca01,Comeback Player of the Year,2014,NL,,
klubeco01,Cy Young Award,2014,AL,,
kershcl01,Cy Young Award,2014,NL,,
hosmeer01,Gold Glove,2014,AL,,1B
pedrodu01,Gold Glove,2014,AL,,2B
seageky01,Gold Glove,2014,AL,,3B
perezsa02,Gold Glove,2014,AL,,C
markani01,Gold Glove,2014,AL,,CF
gordoal01,Gold Glove,2014,AL,,LF
keuchda01,Gold Glove,2014,AL,,P
jonesad01,Gold Glove,2014,AL,,RF
hardyjj01,Gold Glove,2014,AL,,SS
gonzaad01,Gold Glove,2014,NL,,1B
lemahdj01,Gold Glove,2014,NL,,2B
arenano01,Gold Glove,2014,NL,,3B
molinya01,Gold Glove,2014,NL,,C
lagarju01,Gold Glove,2014,NL,,CF
yelicch01,Gold Glove,2014,NL,,LF
greinza01,Gold Glove,2014,NL,,P
heywaja01,Gold Glove,2014,NL,,RF
simmoan01,Gold Glove,2014,NL,,SS
troutmi01,Hank Aaron Award,2014,AL,,
stantmi03,Hank Aaron Award,2014,NL,,
troutmi01,Most Valuable Player,2014,AL,,
kershcl01,Most Valuable Player,2014,NL,,
bumgama01,NLCS MVP,2014,NL,,
konerpa01,Roberto Clemente Award,2014,AL,,
rolliji01,Roberto Clemente Award,2014,NL,,
abreujo02,Rookie of the Year,2014,AL,,
degroja01,Rookie of the Year,2014,NL,,
abreujo02,Silver Slugger,2014,AL,,1B
altuvjo01,Silver Slugger,2014,AL,,2B
beltrad01,Silver Slugger,2014,AL,,3B
gomesya01,Silver Slugger,2014,AL,,C
martivi01,Silver Slugger,2014,AL,,DH
troutmi01,Silver Slugger,2014,AL,,OF
brantmi02,Silver Slugger,2014,AL,,OF
bautijo02,Silver Slugger,2014,AL,,OF
ramiral03,Silver Slugger,2014,AL,,SS
gonzaad01,Silver Slugger,2014,NL,,1B
walkene01,Silver Slugger,2014,NL,,2B
rendoan01,Silver Slugger,2014,NL,,3B
poseybu01,Silver Slugger,2014,NL,,C
uptonju01,Silver Slugger,2014,NL,,OF
stantmi03,Silver Slugger,2014,NL,,OF
mccutan01,Silver Slugger,2014,NL,,OF
bumgama01,Silver Slugger,2014,NL,,P
desmoia01,Silver Slugger,2014,NL,,SS
kershcl01,TSN Major League Player of the Year,2014,ML,,
bumgama01,World Series MVP,2014,ML,,
escobal02,ALCS MVP,2015,AL,,
troutmi01,All-Star Game MVP,2015,AL,,
fieldpr01,Comeback Player of the Year,2015,AL,,
harvema01,Comeback Player of the Year,2015,NL,,
keuchda01,Cy Young Award,2015,AL,,
arrieja01,Cy Young Award,2015,NL,,
hosmeer01,Gold Glove,2015,AL,,1B
altuvjo01,Gold Glove,2015,AL,,2B
machama01,Gold Glove,2015,AL,,3B
perezsa02,Gold Glove,2015,AL,,C
kiermke01,Gold Glove,2015,AL,,CF
cespeyo01,Gold Glove,2015,AL,,LF
keuchda01,Gold Glove,2015,AL,,P
calhoko01,Gold Glove,2015,AL,,RF
escobal02,Gold Glove,2015,AL,,SS
goldspa01,Gold Glove,2015,NL,,1B
gordode01,Gold Glove,2015,NL,,2B
arenano01,Gold Glove,2015,NL,,3B
molinya01,Gold Glove,2015,NL,,C
polloaj01,Gold Glove,2015,NL,,CF
martest01,Gold Glove,2015,NL,,LF
greinza01,Gold Glove,2015,NL,,P
heywaja01,Gold Glove,2015,NL,,RF
crawfbr01,Gold Glove,2015,NL,,SS
donaljo02,Hank Aaron Award,2015,AL,,
harpebr03,Hank Aaron Award,2015,ML,,
donaljo02,Most Valuable Player,2015,AL,,
harpebr03,Most Valuable Player,2015,NL,,
murphda08,NLCS MVP,2015,NL,,
mccutan01,Roberto Clemente Award,2015,ML,,
correca01,Rookie of the Year,2015,AL,,
bryankr01,Rookie of the Year,2015,NL,,
cabremi01,Silver Slugger,2015,AL,,1B
altuvjo01,Silver Slugger,2015,AL,,2B
donaljo02,Silver Slugger,2015,AL,,3B
mccanbr01,Silver Slugger,2015,AL,,C
moralke01,Silver Slugger,2015,AL,,DH
troutmi01,Silver Slugger,2015,AL,,OF
martijd02,Silver Slugger,2015,AL,,OF
cruzne02,Silver Slugger,2015,AL,,OF
bogaexa01,Silver Slugger,2015,AL,,SS
goldspa01,Silver Slugger,2015,NL,,1B
gordode01,Silver Slugger,2015,NL,,2B
arenano01,Silver Slugger,2015,NL,,3B
poseybu01,Silver Slugger,2015,NL,,C
harpebr03,Silver Slugger,2015,NL,,OF
gonzaca01,Silver Slugger,2015,NL,,OF
mccutan01,Silver Slugger,2015,NL,,OF
bumgama01,Silver Slugger,2015,NL,,P
crawfbr01,Silver Slugger,2015,NL,,SS
donaljo02,TSN Major League Player of the Year,2015,ML,,
perezsa02,World Series MVP,2015,ML,,
perezsa02,Silver Slugger,2016,AL,,C
cabremi01,Silver Slugger,2016,AL,,1B
altuvjo01,Silver Slugger,2016,AL,,2B
donaljo02,Silver Slugger,2016,AL,,3B
bogaexa01,Silver Slugger,2016,AL,,SS
bettsmo01,Silver Slugger,2016,AL,,OF
troutmi01,Silver Slugger,2016,AL,,OF
trumbma01,Silver Slugger,2016,AL,,OF
ortizda01,Silver Slugger,2016,AL,,DH
ramoswi01,Silver Slugger,2016,NL,,C
rizzoan01,Silver Slugger,2016,NL,,1B
murphda08,Silver Slugger,2016,NL,,2B
arenano01,Silver Slugger,2016,NL,,3B
seageco01,Silver Slugger,2016,NL,,SS
blackch02,Silver Slugger,2016,NL,,OF
cespeyo01,Silver Slugger,2016,NL,,OF
yelicch01,Silver Slugger,2016,NL,,OF
arrieja01,Silver Slugger,2016,NL,,P
perezsa02,Gold Glove,2016,AL,,C
morelmi01,Gold Glove,2016,AL,,1B
kinslia01,Gold Glove,2016,AL,,2B
beltrad01,Gold Glove,2016,AL,,3B
lindofr01,Gold Glove,2016,AL,,SS
gardnbr01,Gold Glove,2016,AL,,OF
kiermke01,Gold Glove,2016,AL,,OF
bettsmo01,Gold Glove,2016,AL,,OF
keuchda01,Gold Glove,2016,AL,,P
poseybu01,Gold Glove,2016,NL,,C
rizzoan01,Gold Glove,2016,NL,,1B
panikjo01,Gold Glove,2016,NL,,2B
arenano01,Gold Glove,2016,NL,,3B
crawfbr01,Gold Glove,2016,NL,,SS
martest01,Gold Glove,2016,NL,,OF
inciaen01,Gold Glove,2016,NL,,OF
heywaja01,Gold Glove,2016,NL,,OF
greinza01,Gold Glove,2016,NL,,P
troutmi01,Most Valuable Player,2016,AL,,
bryankr01,Most Valuable Player,2016,NL,,
porceri01,Cy Young Award,2016,AL,,
scherma01,Cy Young Award,2016,NL,,
fulmemi01,Rookie of the Year,2016,AL,,
seageco01,Rookie of the Year,2016,NL,,Unanimous
grandcu01,Roberto Clemente Award,2016,ML,,
ortizda01,Hank Aaron Award,2016,AL,,DH
bryankr01,Hank Aaron Award,2016,NL,,3B
zobribe01,World Series MVP,2016,ML,,
millean01,ALCS MVP,2016,AL,,
baezja01,NLCS MVP,2016,NL,Y,Co-MVP
lestejo01,NLCS MVP,2016,NL,Y,Co-MVP
porceri01,Comeback Player of the Year,2016,AL,,
rendoan01,Comeback Player of the Year,2016,NL,,
ortizda01,Outstanding DH Award,2016,AL,,
brittza01,Reliever of the Year Award,2016,AL,,
janseke01,Reliever of the Year Award,2016,NL,,
altuvjo01,TSN Major League Player of the Year,2016,ML,,
brittza01,TSN Reliever of the Year,2016,AL,,
klubeco01,TSN Pitcher of the Year,2016,AL,,
janseke01,TSN Reliever of the Year,2016,NL,,
scherma01,TSN Pitcher of the Year,2016,NL,,
poseybu01,TSN All-Star,2016,NL,,C
freemfr01,TSN All-Star,2016,NL,,1B
murphda08,TSN All-Star,2016,NL,,2B
seageco01,TSN All-Star,2016,NL,,SS
bryankr01,TSN All-Star,2016,NL,,3B
yelicch01,TSN All-Star,2016,NL,,OF
cespeyo01,TSN All-Star,2016,NL,,OF
martest01,TSN All-Star,2016,NL,,OF
scherma01,TSN All-Star,2016,NL,,SP
janseke01,TSN All-Star,2016,NL,,RP
perezsa02,TSN All-Star,2016,AL,,C
cabremi01,TSN All-Star,2016,AL,,1B
altuvjo01,TSN All-Star,2016,AL,,2B
lindofr01,TSN All-Star,2016,AL,,SS
donaljo02,TSN All-Star,2016,AL,,3B
troutmi01,TSN All-Star,2016,AL,,OF
bettsmo01,TSN All-Star,2016,AL,,OF
bradlja02,TSN All-Star,2016,AL,,OF
ortizda01,TSN All-Star,2016,AL,,DH
klubeco01,TSN All-Star,2016,AL,,SP
brittza01,TSN All-Star,2016,AL,,RP
hollagr01,Reliever of the Year Award,2014,AL,,
kimbrcr01,Reliever of the Year Award,2014,NL,,
melanma01,Reliever of the Year Award,2015,NL,,
millean01,Reliever of the Year Award,2015,AL,,
altuvjo01,Most Valuable Player,2017,AL,,
stantmi03,Most Valuable Player,2017,NL,,
klubeco01,Cy Young Award,2017,AL,,
scherma01,Cy Young Award,2017,NL,,
judgeaa01,Rookie of the Year,2017,AL,,
bellico01,Rookie of the Year,2017,NL,,
rizzoan01,Roberto Clemente Award,2017,ML,,
altuvjo01,Hank Aaron Award,2017,AL,,
stantmi03,Hank Aaron Award,2017,NL,,
sanchga02,Silver Slugger,2017,AL,,C
hosmeer01,Silver Slugger,2017,AL,,1B
altuvjo01,Silver Slugger,2017,AL,,2B
ramirjo01,Silver Slugger,2017,AL,,3B
lindofr01,Silver Slugger,2017,AL,,SS
judgeaa01,Silver Slugger,2017,AL,,OF
springe01,Silver Slugger,2017,AL,,OF
uptonju01,Silver Slugger,2017,AL,,OF
cruzne02,Silver Slugger,2017,AL,,DH
poseybu01,Silver Slugger,2017,NL,,C
goldspa01,Silver Slugger,2017,NL,,1B
murphda08,Silver Slugger,2017,NL,,2B
arenano01,Silver Slugger,2017,NL,,3B
seageco01,Silver Slugger,2017,NL,,SS
stantmi03,Silver Slugger,2017,NL,,OF
ozunama01,Silver Slugger,2017,NL,,OF
blackch02,Silver Slugger,2017,NL,,OF
wainwad01,Silver Slugger,2017,NL,,P
maldoma01,Gold Glove,2017,AL,,C
hosmeer01,Gold Glove,2017,AL,,1B
doziebr01,Gold Glove,2017,AL,,2B
longoev01,Gold Glove,2017,AL,,3B
simmoan01,Gold Glove,2017,AL,,SS
gordoal01,Gold Glove,2017,AL,,LF
buxtoby01,Gold Glove,2017,AL,,CF
bettsmo01,Gold Glove,2017,AL,,RF
stromma01,Gold Glove,2017,AL,,P
barnhtu01,Gold Glove,2017,NL,,C
goldspa01,Gold Glove,2017,NL,,1B
lemahdj01,Gold Glove,2017,NL,,2B
arenano01,Gold Glove,2017,NL,,3B
crawfbr01,Gold Glove,2017,NL,,SS
ozunama01,Gold Glove,2017,NL,,LF
inciaen01,Gold Glove,2017,NL,,CF
heywaja01,Gold Glove,2017,NL,,RF
greinza01,Gold Glove,2017,NL,,P
springe01,World Series MVP,2017,ML,,
verlaju01,ALCS MVP,2017,AL,,
turneju01,NLCS MVP,2017,NL,Y,Co-MVP
tayloch03,NLCS MVP,2017,NL,Y,Co-MVP
moustmi01,Comeback Player of the Year,2017,AL,,
zimmery01,Comeback Player of the Year,2017,NL,,
cruzne02,Outstanding DH Award,2017,,,
kimbrcr01,Reliever of the Year Award,2017,AL,,
janseke01,Reliever of the Year Award,2017,NL,,
sanchga02,TSN All-Star,2017,AL,,C
hosmeer01,TSN All-Star,2017,AL,,1B
altuvjo01,TSN All-Star,2017,AL,,2B
lindofr01,TSN All-Star,2017,AL,,SS
judgeaa01,TSN All-Star,2017,AL,,OF
bettsmo01,TSN All-Star,2017,AL,,OF
troutmi01,TSN All-Star,2017,AL,,OF
cruzne02,TSN All-Star,2017,AL,,DH
salech01,TSN All-Star,2017,AL,,SP
kimbrcr01,TSN All-Star,2017,AL,,RP
poseybu01,TSN All-Star,2017,NL,,C
vottojo01,TSN All-Star,2017,NL,,1B
murphda08,TSN All-Star,2017,NL,,2B
rendoan01,TSN All-Star,2017,NL,,3B
seageco01,TSN All-Star,2017,NL,,SS
stantmi03,TSN All-Star,2017,NL,,OF
blackch02,TSN All-Star,2017,NL,,OF
ozunama01,TSN All-Star,2017,NL,,OF
scherma01,TSN All-Star,2017,NL,,SP
janseke01,TSN All-Star,2017,NL,,RP
