playerID,yearID,votedBy,ballots,needed,votes,inducted,category,needed_note
fiskca01,2000,BBWAA,499,375,397,Y,Player,
perezto01,2000,BBWAA,499,375,385,Y,Player,
riceji01,2000,BBWAA,499,375,257,N,Player,
cartega01,2000,BBWAA,499,375,248,N,Player,
suttebr01,2000,BBWAA,499,375,192,N,Player,
gossari01,2000,BBWAA,499,375,166,N,Player,
garvest01,2000,BBWAA,499,375,160,N,Player,
johnto01,2000,BBWAA,499,375,135,N,Player,
kaatji01,2000,BBWAA,499,375,125,N,Player,
murphda05,2000,BBWAA,499,375,116,N,Player,
morrija02,2000,BBWAA,499,375,111,N,Player,
parkeda01,2000,BBWAA,499,375,104,N,Player,
blylebe01,2000,BBWAA,499,375,87,N,Player,
tiantlu01,2000,BBWAA,499,375,86,N,Player,
conceda01,2000,BBWAA,499,375,67,N,Player,
hernake01,2000,BBWAA,499,375,52,N,Player,
guidrro01,2000,BBWAA,499,375,44,N,Player,
reardje01,2000,BBWAA,499,375,24,N,Player,
boonebo01,2000,BBWAA,499,375,21,N,Player,
wilsowi02,2000,BBWAA,499,375,10,N,Player,
sutclri01,2000,BBWAA,499,375,9,N,Player,
hrbekke01,2000,BBWAA,499,375,5,N,Player,
houghch01,2000,BBWAA,499,375,4,N,Player,
hendeda01,2000,BBWAA,499,375,2,N,Player,
saxst01,2000,BBWAA,499,375,2,N,Player,
gullibi01,2000,BBWAA,499,375,1,N,Player,
hurstbr01,2000,BBWAA,499,375,1,N,Player,
smithlo01,2000,BBWAA,499,375,1,N,Player,
welchbo01,2000,BBWAA,499,375,1,N,Player,
brookhu01,2000,BBWAA,499,375,0,N,Player,
andersp01,2000,Veterans,,,,Y,Manager,
mcphebi01,2000,Veterans,,,,Y,Player,
steartu99,2000,Veterans,,,,Y,Player,
winfida01,2001,BBWAA,515,387,435,Y,Player,
puckeki01,2001,BBWAA,515,387,423,Y,Player,
cartega01,2001,BBWAA,515,387,334,N,Player,
riceji01,2001,BBWAA,515,387,298,N,Player,
suttebr01,2001,BBWAA,515,387,245,N,Player,
gossari01,2001,BBWAA,515,387,228,N,Player,
garvest01,2001,BBWAA,515,387,176,N,Player,
johnto01,2001,BBWAA,515,387,146,N,Player,
mattido01,2001,BBWAA,515,387,145,N,Player,
kaatji01,2001,BBWAA,515,387,135,N,Player,
blylebe01,2001,BBWAA,515,387,121,N,Player,
morrija02,2001,BBWAA,515,387,101,N,Player,
murphda05,2001,BBWAA,515,387,93,N,Player,
parkeda01,2001,BBWAA,515,387,84,N,Player,
conceda01,2001,BBWAA,515,387,74,N,Player,
tiantlu01,2001,BBWAA,515,387,63,N,Player,
hernake01,2001,BBWAA,515,387,41,N,Player,
stewada01,2001,BBWAA,515,387,38,N,Player,
guidrro01,2001,BBWAA,515,387,27,N,Player,
whitalo01,2001,BBWAA,515,387,15,N,Player,
gibsoki01,2001,BBWAA,515,387,13,N,Player,
parrila02,2001,BBWAA,515,387,9,N,Player,
henketo01,2001,BBWAA,515,387,6,N,Player,
righeda01,2001,BBWAA,515,387,2,N,Player,
bedrost01,2001,BBWAA,515,387,1,N,Player,
brownto05,2001,BBWAA,515,387,1,N,Player,
darliro01,2001,BBWAA,515,387,1,N,Player,
deshaji01,2001,BBWAA,515,387,1,N,Player,
krukjo01,2001,BBWAA,515,387,1,N,Player,
rijojo01,2001,BBWAA,515,387,1,N,Player,
johnsho01,2001,BBWAA,515,387,0,N,Player,
vanslan01,2001,BBWAA,515,387,0,N,Player,
mazerbi01,2001,Veterans,,,,Y,Player,
smithhi99,2001,Veterans,,,,Y,Player,
smithoz01,2002,BBWAA,472,354,433,Y,Player,
cartega01,2002,BBWAA,472,354,343,N,Player,
riceji01,2002,BBWAA,472,354,260,N,Player,
suttebr01,2002,BBWAA,472,354,238,N,Player,
dawsoan01,2002,BBWAA,472,354,214,N,Player,
gossari01,2002,BBWAA,472,354,203,N,Player,
garvest01,2002,BBWAA,472,354,134,N,Player,
johnto01,2002,BBWAA,472,354,127,N,Player,
blylebe01,2002,BBWAA,472,354,124,N,Player,
kaatji01,2002,BBWAA,472,354,109,N,Player,
morrija02,2002,BBWAA,472,354,97,N,Player,
mattido01,2002,BBWAA,472,354,96,N,Player,
tiantlu01,2002,BBWAA,472,354,85,N,Player,
trammal01,2002,BBWAA,472,354,74,N,Player,
murphda05,2002,BBWAA,472,354,70,N,Player,
parkeda01,2002,BBWAA,472,354,66,N,Player,
conceda01,2002,BBWAA,472,354,56,N,Player,
hernake01,2002,BBWAA,472,354,29,N,Player,
guidrro01,2002,BBWAA,472,354,23,N,Player,
stewada01,2002,BBWAA,472,354,23,N,Player,
greenmi01,2002,BBWAA,472,354,2,N,Player,
violafr01,2002,BBWAA,472,354,2,N,Player,
dykstle01,2002,BBWAA,472,354,1,N,Player,
wallati01,2002,BBWAA,472,354,1,N,Player,
hennemi01,2002,BBWAA,472,354,0,N,Player,
russeje01,2002,BBWAA,472,354,0,N,Player,
sandesc02,2002,BBWAA,472,354,0,N,Player,
thompro01,2002,BBWAA,472,354,0,N,Player,
murraed02,2003,BBWAA,496,372,423,Y,Player,
cartega01,2003,BBWAA,496,372,387,Y,Player,
suttebr01,2003,BBWAA,496,372,266,N,Player,
riceji01,2003,BBWAA,496,372,259,N,Player,
dawsoan01,2003,BBWAA,496,372,248,N,Player,
sandbry01,2003,BBWAA,496,372,244,N,Player,
smithle02,2003,BBWAA,496,372,210,N,Player,
gossari01,2003,BBWAA,496,372,209,N,Player,
blylebe01,2003,BBWAA,496,372,145,N,Player,
garvest01,2003,BBWAA,496,372,138,N,Player,
kaatji01,2003,BBWAA,496,372,130,N,Player,
johnto01,2003,BBWAA,496,372,116,N,Player,
morrija02,2003,BBWAA,496,372,113,N,Player,
trammal01,2003,BBWAA,496,372,70,N,Player,
mattido01,2003,BBWAA,496,372,68,N,Player,
murphda05,2003,BBWAA,496,372,58,N,Player,
conceda01,2003,BBWAA,496,372,55,N,Player,
parkeda01,2003,BBWAA,496,372,51,N,Player,
valenfe01,2003,BBWAA,496,372,31,N,Player,
hernake01,2003,BBWAA,496,372,30,N,Player,
kileda01,2003,BBWAA,496,372,7,N,Player,
colemvi01,2003,BBWAA,496,372,3,N,Player,
butlebr01,2003,BBWAA,496,372,2,N,Player,
fernasi01,2003,BBWAA,496,372,2,N,Player,
honeyri01,2003,BBWAA,496,372,2,N,Player,
penato01,2003,BBWAA,496,372,2,N,Player,
daultda01,2003,BBWAA,496,372,1,N,Player,
davisma01,2003,BBWAA,496,372,1,N,Player,
tartada01,2003,BBWAA,496,372,1,N,Player,
jacksda02,2003,BBWAA,496,372,0,N,Player,
tettlmi01,2003,BBWAA,496,372,0,N,Player,
willimi02,2003,BBWAA,496,372,0,N,Player,
worreto01,2003,BBWAA,496,372,0,N,Player,
molitpa01,2004,BBWAA,506,380,431,Y,Player,
eckerde01,2004,BBWAA,506,380,421,Y,Player,
sandbry01,2004,BBWAA,506,380,309,N,Player,
suttebr01,2004,BBWAA,506,380,301,N,Player,
riceji01,2004,BBWAA,506,380,276,N,Player,
dawsoan01,2004,BBWAA,506,380,253,N,Player,
gossari01,2004,BBWAA,506,380,206,N,Player,
smithle02,2004,BBWAA,506,380,185,N,Player,
blylebe01,2004,BBWAA,506,380,179,N,Player,
morrija02,2004,BBWAA,506,380,133,N,Player,
garvest01,2004,BBWAA,506,380,123,N,Player,
johnto01,2004,BBWAA,506,380,111,N,Player,
trammal01,2004,BBWAA,506,380,70,N,Player,
mattido01,2004,BBWAA,506,380,65,N,Player,
conceda01,2004,BBWAA,506,380,57,N,Player,
parkeda01,2004,BBWAA,506,380,53,N,Player,
murphda05,2004,BBWAA,506,380,43,N,Player,
hernake01,2004,BBWAA,506,380,22,N,Player,
cartejo01,2004,BBWAA,506,380,19,N,Player,
valenfe01,2004,BBWAA,506,380,19,N,Player,
martide01,2004,BBWAA,506,380,16,N,Player,
stiebda01,2004,BBWAA,506,380,7,N,Player,
eisenji01,2004,BBWAA,506,380,3,N,Player,
keyji01,2004,BBWAA,506,380,3,N,Player,
drabedo01,2004,BBWAA,506,380,2,N,Player,
mitchke01,2004,BBWAA,506,380,2,N,Player,
samueju01,2004,BBWAA,506,380,2,N,Player,
fieldce01,2004,BBWAA,506,380,1,N,Player,
myersra01,2004,BBWAA,506,380,1,N,Player,
pendlte01,2004,BBWAA,506,380,1,N,Player,
darwida01,2004,BBWAA,506,380,0,N,Player,
tewksbo01,2004,BBWAA,506,380,0,N,Player,
boggswa01,2005,BBWAA,516,387,474,Y,Player,
sandbry01,2005,BBWAA,516,387,393,Y,Player,
suttebr01,2005,BBWAA,516,387,344,N,Player,
riceji01,2005,BBWAA,516,387,307,N,Player,
gossari01,2005,BBWAA,516,387,285,N,Player,
dawsoan01,2005,BBWAA,516,387,270,N,Player,
blylebe01,2005,BBWAA,516,387,211,N,Player,
smithle02,2005,BBWAA,516,387,200,N,Player,
morrija02,2005,BBWAA,516,387,172,N,Player,
johnto01,2005,BBWAA,516,387,123,N,Player,
garvest01,2005,BBWAA,516,387,106,N,Player,
trammal01,2005,BBWAA,516,387,87,N,Player,
parkeda01,2005,BBWAA,516,387,65,N,Player,
mattido01,2005,BBWAA,516,387,59,N,Player,
conceda01,2005,BBWAA,516,387,55,N,Player,
murphda05,2005,BBWAA,516,387,54,N,Player,
mcgeewi01,2005,BBWAA,516,387,26,N,Player,
abbotji01,2005,BBWAA,516,387,13,N,Player,
strawda01,2005,BBWAA,516,387,6,N,Player,
mcdowja01,2005,BBWAA,516,387,4,N,Player,
davisch01,2005,BBWAA,516,387,3,N,Player,
candito01,2005,BBWAA,516,387,2,N,Player,
montgje01,2005,BBWAA,516,387,2,N,Player,
phillto02,2005,BBWAA,516,387,1,N,Player,
steinte01,2005,BBWAA,516,387,1,N,Player,
langsma01,2005,BBWAA,516,387,0,N,Player,
nixonot01,2005,BBWAA,516,387,0,N,Player,
suttebr01,2006,BBWAA,520,390,400,Y,Player,
riceji01,2006,BBWAA,520,390,337,N,Player,
gossari01,2006,BBWAA,520,390,336,N,Player,
dawsoan01,2006,BBWAA,520,390,317,N,Player,
blylebe01,2006,BBWAA,520,390,277,N,Player,
smithle02,2006,BBWAA,520,390,234,N,Player,
morrija02,2006,BBWAA,520,390,214,N,Player,
johnto01,2006,BBWAA,520,390,154,N,Player,
garvest01,2006,BBWAA,520,390,135,N,Player,
trammal01,2006,BBWAA,520,390,92,N,Player,
parkeda01,2006,BBWAA,520,390,76,N,Player,
conceda01,2006,BBWAA,520,390,65,N,Player,
mattido01,2006,BBWAA,520,390,64,N,Player,
hershor01,2006,BBWAA,520,390,58,N,Player,
murphda05,2006,BBWAA,520,390,56,N,Player,
belleal01,2006,BBWAA,520,390,40,N,Player,
clarkwi02,2006,BBWAA,520,390,23,N,Player,
goodedw01,2006,BBWAA,520,390,17,N,Player,
mcgeewi01,2006,BBWAA,520,390,12,N,Player,
guilloz01,2006,BBWAA,520,390,5,N,Player,
morriha02,2006,BBWAA,520,390,5,N,Player,
gaettga01,2006,BBWAA,520,390,4,N,Player,
wettejo01,2006,BBWAA,520,390,4,N,Player,
aguilri01,2006,BBWAA,520,390,3,N,Player,
jeffegr01,2006,BBWAA,520,390,2,N,Player,
jonesdo01,2006,BBWAA,520,390,2,N,Player,
weisswa01,2006,BBWAA,520,390,1,N,Player,
disarga01,2006,BBWAA,520,390,0,N,Player,
fernaal01,2006,BBWAA,520,390,0,N,Player,
brownra99,2006,Negro League,,,,Y,Player,
brownwi02,2006,Negro League,,,,Y,Player,
coopean99,2006,Negro League,,,,Y,Player,
grantfr99,2006,Negro League,,,,Y,Player,
hillpe99,2006,Negro League,,,,Y,Player,
mackebi99,2006,Negro League,,,,Y,Player,
manleef99,2006,Negro League,,,,Y,Pioneer/Executive,
mendejo99,2006,Negro League,,,,Y,Player,
pompeal99,2006,Negro League,,,,Y,Pioneer/Executive,
poseycu99,2006,Negro League,,,,Y,Pioneer/Executive,
santolo99,2006,Negro League,,,,Y,Player,
suttlmu99,2006,Negro League,,,,Y,Player,
taylobe99,2006,Negro League,,,,Y,Player,
torricr99,2006,Negro League,,,,Y,Player,
whiteso99,2006,Negro League,,,,Y,Pioneer/Executive,
wilkijl99,2006,Negro League,,,,Y,Pioneer/Executive,
wilsoju99,2006,Negro League,,,,Y,Player,
ripkeca01,2007,BBWAA,545,409,537,Y,Player,
gwynnto01,2007,BBWAA,545,409,532,Y,Player,
gossari01,2007,BBWAA,545,409,388,N,Player,
riceji01,2007,BBWAA,545,409,346,N,Player,
dawsoan01,2007,BBWAA,545,409,309,N,Player,
blylebe01,2007,BBWAA,545,409,260,N,Player,
smithle02,2007,BBWAA,545,409,217,N,Player,
morrija02,2007,BBWAA,545,409,202,N,Player,
mcgwima01,2007,BBWAA,545,409,128,N,Player,
johnto01,2007,BBWAA,545,409,125,N,Player,
garvest01,2007,BBWAA,545,409,115,N,Player,
conceda01,2007,BBWAA,545,409,74,N,Player,
trammal01,2007,BBWAA,545,409,73,N,Player,
parkeda01,2007,BBWAA,545,409,62,N,Player,
mattido01,2007,BBWAA,545,409,54,N,Player,
murphda05,2007,BBWAA,545,409,50,N,Player,
baineha01,2007,BBWAA,545,409,29,N,Player,
hershor01,2007,BBWAA,545,409,24,N,Player,
belleal01,2007,BBWAA,545,409,19,N,Player,
oneilpa01,2007,BBWAA,545,409,12,N,Player,
saberbr01,2007,BBWAA,545,409,7,N,Player,
cansejo01,2007,BBWAA,545,409,6,N,Player,
fernato01,2007,BBWAA,545,409,4,N,Player,
bicheda01,2007,BBWAA,545,409,3,N,Player,
daviser01,2007,BBWAA,545,409,3,N,Player,
bonilbo01,2007,BBWAA,545,409,2,N,Player,
caminke01,2007,BBWAA,545,409,2,N,Player,
buhneja01,2007,BBWAA,545,409,1,N,Player,
brosisc01,2007,BBWAA,545,409,0,N,Player,
joynewa01,2007,BBWAA,545,409,0,N,Player,
whitede03,2007,BBWAA,545,409,0,N,Player,
wittbo01,2007,BBWAA,545,409,0,N,Player,
gossari01,2008,BBWAA,543,408,466,Y,Player,
riceji01,2008,BBWAA,543,408,392,N,Player,
dawsoan01,2008,BBWAA,543,408,358,N,Player,
blylebe01,2008,BBWAA,543,408,336,N,Player,
smithle02,2008,BBWAA,543,408,235,N,Player,
morrija02,2008,BBWAA,543,408,233,N,Player,
johnto01,2008,BBWAA,543,408,158,N,Player,
raineti01,2008,BBWAA,543,408,132,N,Player,
mcgwima01,2008,BBWAA,543,408,128,N,Player,
trammal01,2008,BBWAA,543,408,99,N,Player,
conceda01,2008,BBWAA,543,408,88,N,Player,
mattido01,2008,BBWAA,543,408,86,N,Player,
parkeda01,2008,BBWAA,543,408,82,N,Player,
murphda05,2008,BBWAA,543,408,75,N,Player,
baineha01,2008,BBWAA,543,408,28,N,Player,
beckro01,2008,BBWAA,543,408,2,N,Player,
frymatr01,2008,BBWAA,543,408,2,N,Player,
nenro01,2008,BBWAA,543,408,2,N,Player,
dunstsh01,2008,BBWAA,543,408,1,N,Player,
finlech01,2008,BBWAA,543,408,1,N,Player,
justida01,2008,BBWAA,543,408,1,N,Player,
knoblch01,2008,BBWAA,543,408,1,N,Player,
stottto01,2008,BBWAA,543,408,1,N,Player,
anderbr01,2008,BBWAA,543,408,0,N,Player,
rijojo01,2008,BBWAA,543,408,0,N,Player,
dreyfba99,2008,Veterans,,,,Y,Pioneer/Executive,
kuhnbo99,2008,Veterans,,,,Y,Pioneer/Executive,
omallwa99,2008,Veterans,,,,Y,Pioneer/Executive,
southbi01,2008,Veterans,,,,Y,Manager,
willidi02,2008,Veterans,,,,Y,Manager,
henderi01,2009,BBWAA,539,405,511,Y,Player,
riceji01,2009,BBWAA,539,405,412,Y,Player,
dawsoan01,2009,BBWAA,539,405,361,N,Player,
blylebe01,2009,BBWAA,539,405,338,N,Player,
smithle02,2009,BBWAA,539,405,240,N,Player,
morrija02,2009,BBWAA,539,405,237,N,Player,
johnto01,2009,BBWAA,539,405,171,N,Player,
raineti01,2009,BBWAA,539,405,122,N,Player,
mcgwima01,2009,BBWAA,539,405,118,N,Player,
trammal01,2009,BBWAA,539,405,94,N,Player,
parkeda01,2009,BBWAA,539,405,81,N,Player,
mattido01,2009,BBWAA,539,405,64,N,Player,
murphda05,2009,BBWAA,539,405,62,N,Player,
baineha01,2009,BBWAA,539,405,32,N,Player,
gracema01,2009,BBWAA,539,405,22,N,Player,
