playerID,inducted,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,SH,SF,GIDP,AVG,PO,A,E,DP,award_count
drabedo01,N,42,119,17,3,2,46,0,1,17,207,0,66,2,5,0.166201117318436,266,342,29,20,3
drewjd01,N,944,1437,273,48,242,795,87,37,862,1137,52,19,44,84,0.277788517301372,2845,70,49,17,2
dropowa01,N,478,1113,168,22,152,704,5,6,328,582,12,22,23,166,0.26988360814743,9173,674,84,969,3
drysddo01,Y,96,218,26,7,29,113,0,2,60,370,0,69,6,34,0.186484174508127,188,686,59,55,4
duffyhu01,Y,1554,2293,325,119,106,1302,574,0,664,268,0,104,0,0,0.325525269733106,3449,346,247,53,1
duganjo01,N,665,1516,277,46,42,571,37,28,250,419,0,177,0,0,0.280221811460259,1906,3007,276,338,5
dunstsh01,N,736,1597,292,62,150,668,212,82,203,1000,44,56,49,98,0.269444913109499,2722,3808,215,729,1
dyeje01,N,984,1779,363,25,325,1072,46,26,597,1308,40,2,65,184,0.274240789270849,3273,97,65,30,5
dykesji01,N,1108,2256,453,90,108,1071,70,55,958,850,0,228,0,0,0.280387770320656,4901,5139,429,731,1
dykstle01,N,802,1298,281,43,81,404,285,72,640,503,50,25,27,39,0.284711559552533,3108,58,41,18,2
earnsge01,N,61,162,29,4,3,70,1,0,20,125,0,44,0,5,0.230113636363636,71,371,30,17,6
eckerde01,Y,9,24,3,0,3,12,0,0,9,84,0,5,1,1,0.132596685082873,208,365,31,20,9
eckstda01,N,701,1414,232,20,35,392,123,45,376,418,3,106,39,88,0.280499900813331,1905,3390,98,778,2
edmonji01,N,1251,1949,437,25,393,1199,67,50,998,1729,91,10,65,122,0.284193642461359,4930,160,58,68,11
edwarjo01,N,430,1106,202,32,81,524,15,23,465,635,118,31,43,77,0.241642997596679,8925,703,82,105,3
ehmkeho01,N,71,210,38,6,0,73,5,1,26,111,0,53,0,0,0.20812685827552,143,853,44,35,1
elliobo01,N,1064,2061,382,94,170,1195,60,2,967,604,0,66,0,187,0.288615039910377,2519,2790,261,259,8
ennisde01,N,985,2063,358,69,288,1284,45,19,597,719,23,20,38,212,0.284394816652881,3629,150,121,27,1
erstada01,N,913,1697,316,33,124,699,179,58,475,939,46,36,43,87,0.281706507304117,6963,370,33,448,5
evansda01,N,1344,2223,329,36,414,1354,98,68,1605,1410,141,34,90,133,0.247743229689067,7964,3929,329,846,1
evansdw01,N,1470,2446,483,73,385,1384,78,59,1391,1697,60,52,77,227,0.271898621609604,5450,228,78,153,13
eversjo01,Y,919,1659,216,70,12,538,324,8,778,293,0,256,0,0,0.270327521590354,3806,5215,447,692,7
faberre01,Y,98,170,21,2,3,70,7,0,169,479,0,104,0,0,0.133963750985028,130,1108,71,33,2
facero01,N,9,31,3,0,0,7,0,0,2,47,0,18,0,3,0.15979381443299,104,212,14,15,1
falkecy01,N,49,117,11,4,1,47,7,0,39,254,0,43,0,0,0.151750972762646,100,727,52,26,1
fellebo01,Y,99,193,28,13,8,99,1,2,100,505,0,100,0,15,0.150546021840874,146,510,25,28,18
fernato01,N,1057,2276,414,92,94,844,246,138,690,784,48,67,61,161,0.28770066995323,3214,5544,196,1089,5
ferrewe01,N,175,329,57,12,38,208,2,0,129,185,0,40,0,0,0.279761904761905,153,533,17,31,10
fieldce01,N,744,1313,200,7,319,1008,2,6,693,1316,76,0,46,169,0.254605390731045,7382,694,70,742,6
fingero01,Y,10,31,3,0,2,9,0,0,3,45,0,18,0,2,0.172222222222222,108,253,14,23,11
finlech01,N,3,3,1,0,0,1,0,0,0,26,0,6,0,1,0.0566037735849057,122,325,46,25,2
finlest01,N,1443,2548,449,124,304,1167,320,118,844,1299,69,91,75,152,0.271150367138448,5664,134,72,38,5
fisheed02,N,11,30,5,1,0,8,0,0,10,97,0,19,0,6,0.121951219512195,107,262,17,17,1
fiskca01,Y,1276,2356,421,47,376,1330,128,58,849,1386,105,26,79,204,0.269072635906807,11612,1075,165,167,10
fitzsfr01,N,112,231,35,7,14,103,0,0,36,177,0,58,0,15,0.2,237,942,28,79,1
flanami01,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,89,430,11,26,3
floodcu01,N,851,1861,271,44,85,636,88,73,444,609,22,72,33,117,0.292748151643857,4023,114,54,28,8
fonsele01,N,518,1075,203,50,31,485,64,36,186,199,0,111,0,0,0.315804935370153,4799,1459,109,507,1
fordwh01,Y,91,177,19,0,3,69,3,2,113,224,0,65,4,10,0.173020527859238,173,630,33,49,10
forscbo01,N,77,190,45,8,12,84,3,1,27,249,0,115,5,14,0.212765957446809,234,405,18,35,2
fostege01,N,986,1925,307,47,348,1239,51,31,666,1419,106,3,68,196,0.274099387726043,3809,119,62,28,9
foxne01,Y,1279,2663,355,112,35,790,76,80,719,216,24,208,48,175,0.288453206239168,6102,6385,209,1621,9
foxxji01,Y,1751,2646,458,125,534,1922,87,72,1452,1311,0,71,0,69,0.325301204819277,17797,1562,192,1553,22
francjo01,N,2,3,0,0,0,1,0,0,0,14,0,3,0,0,0.0882352941176471,63,234,11,13,6
freehbi01,N,706,1591,241,35,200,758,24,21,626,753,67,38,48,138,0.261979252428783,11235,813,81,196,9
fregoji01,N,844,1726,264,78,151,706,76,40,715,1097,48,79,53,125,0.264602176912464,3805,4555,291,974,3
friscfr01,Y,1532,2880,466,138,105,1244,419,74,728,272,0,229,0,55,0.316066725197542,4918,7170,371,1174,15
frymatr01,N,895,1776,345,40,223,1022,72,38,602,1369,19,15,78,154,0.27403178521833,1393,3582,179,460,5
furilca01,N,895,1910,324,56,192,1058,48,26,514,436,28,59,24,207,0.299466917529006,3322,151,74,34,3
gaettga01,N,1130,2280,443,39,360,1341,96,65,634,1602,57,32,104,236,0.254720143000782,2607,4623,237,548,6
gagneer01,N,5,12,2,1,1,3,0,1,1,25,0,12,0,2,0.13953488372093,38,64,1,4,6
galaran01,N,1195,2333,444,32,399,1425,128,81,583,2003,106,1,58,179,0.288166996047431,18244,1376,176,1648,4
gantro01,N,1080,1651,302,50,321,1008,243,102,770,1411,38,12,57,98,0.256008683516824,3203,642,114,124,2
garcino01,N,927,1747,370,52,229,936,95,31,403,554,54,5,63,129,0.312746151092016,3422,3211,171,765,5
garvest01,N,1143,2599,440,43,272,1308,83,62,479,1003,113,33,90,251,0.29417091114884,19004,1434,130,1531,15
gehrich01,N,1774,2839,574,146,184,1427,181,89,1186,372,0,141,0,27,0.320428893905192,5446,7091,310,1447,24
gehrilo01,Y,1888,2721,534,163,493,1995,102,101,1508,790,0,106,0,2,0.340082489688789,19525,1087,196,1575,25
geronce01,N,460,977,161,50,51,392,82,40,354,746,83,39,25,68,0.258465608465608,2901,81,35,18,4
gibsobo01,Y,132,274,44,5,24,144,13,10,63,415,0,72,18,13,0.206325301204819,291,484,42,46,19
gibsoki01,N,985,1553,260,54,255,870,284,78,718,1285,72,23,56,72,0.26785098309762,2523,41,63,12,3
giustda01,N,29,77,10,2,4,46,0,0,23,99,0,27,0,5,0.186893203883495,134,264,15,11,1
glaustr01,N,889,1375,293,10,320,950,56,29,854,1377,40,0,45,138,0.254158964879852,1922,2577,180,362,5
glavito02,Y,93,246,25,2,1,90,1,0,101,329,0,216,3,14,0.1859410430839,262,856,26,67,14
gomezle01,Y,59,133,11,0,0,58,1,1,50,252,0,68,0,5,0.14712389380531,56,393,20,20,11
gonzaju03,N,1061,1936,388,25,434,1404,26,19,457,1273,74,2,78,184,0.295302013422819,2595,91,46,19,12
gonzalu01,N,1412,2591,596,68,354,1439,128,87,1155,1218,150,10,98,212,0.282952932183029,4520,120,64,19,3
goodedw01,N,60,145,15,5,8,67,1,1,14,135,0,85,6,13,0.195681511470985,224,423,34,35,6
gordojo01,Y,914,1530,264,52,253,975,89,60,759,702,0,41,0,159,0.26809181706676,3826,4726,264,1196,21
gordoto01,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,268,20,23,2
gosligo01,Y,1483,2735,500,173,248,1609,175,89,949,585,0,162,0,0,0.315965804066543,4805,225,210,47,4
gossari01,Y,1,9,1,0,0,2,0,0,4,37,0,4,0,2,0.105882352941176,78,180,21,11,3
gowdyha01,N,270,738,124,27,21,322,59,7,311,247,0,67,0,0,0.269835466179159,3577,1024,117,110,1
gracema01,N,1179,2445,511,45,173,1146,70,48,1075,642,114,17,99,192,0.303161810291383,18503,1665,110,1533,4
grantmu01,N,80,135,25,2,6,65,2,1,37,214,0,48,7,14,0.177865612648221,162,376,19,40,2
greenha01,Y,1051,1628,379,71,331,1276,58,26,852,844,0,35,0,66,0.313498940881956,11023,741,122,974,12
greenmi01,N,657,1400,275,38,130,726,80,43,460,364,79,3,41,136,0.302833657797967,2094,85,43,15,2
greensh01,N,1129,2003,445,35,328,1070,162,52,744,1315,80,3,53,175,0.282829709121717,4373,152,54,122,3
grichbo01,N,1033,1833,320,47,224,864,104,83,1087,1278,50,107,50,157,0.266037735849057,4882,5891,189,1428,8
griffke01,N,1129,2143,364,77,152,859,200,83,719,898,51,31,55,106,0.296444874809794,4578,199,89,143,2
griffke02,Y,1662,2781,524,38,630,1836,184,69,1312,1779,246,8,102,199,0.283746556473829,5607,154,89,43,29
grimebu01,Y,157,380,62,11,2,168,15,4,69,241,0,76,0,1,0.247557003257329,225,1252,71,74,11
grimmch01,N,908,2299,394,108,79,1078,57,44,578,410,0,219,0,30,0.290387773146394,20722,1217,163,1733,2
grissma02,N,1187,2251,386,56,227,967,429,116,553,1240,44,38,62,171,0.27202416918429,4880,98,61,23,5
groatdi01,N,829,2138,352,67,39,707,14,27,490,512,39,122,52,220,0.285676109032603,3526,5864,376,1241,5
grohhe01,N,918,1774,308,87,26,566,180,66,696,345,0,182,0,0,0.292064537372407,2172,3568,223,408,8
gromest01,N,58,124,9,2,0,40,2,0,71,146,0,40,0,13,0.196825396825397,126,248,13,20,1
grovele01,N,119,202,27,5,15,121,1,1,105,593,0,103,0,1,0.147552958363769,65,722,38,26,26
grudzma01,N,946,2040,391,36,90,640,133,52,364,954,24,40,42,174,0.289279636982416,2945,4975,185,1097,1
guerrpe01,N,730,1618,267,29,215,898,97,47,609,862,115,9,73,122,0.300074183976261,6007,1093,165,407,4
guerrvl01,Y,1328,2590,477,46,449,1496,181,94,737,985,250,0,64,277,0.317596566523605,3169,126,125,32,15
guidrro01,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,107,307,8,19,13
guilloz01,N,773,1764,275,69,28,619,169,108,239,511,25,141,60,114,0.263834878851331,2935,5375,222,1098,2
gwynnto01,Y,1383,3141,543,85,135,1138,319,125,790,434,203,45,85,259,0.338178294573643,4512,160,62,26,21
hackst01,N,1239,2193,363,81,57,642,165,0,1092,466,0,115,0,78,0.301319043693322,2311,3527,251,298,6
haddiha01,N,95,169,37,9,4,64,4,0,46,162,0,20,5,15,0.211779448621554,115,358,21,24,3
hafeych01,Y,777,1466,341,67,164,833,70,7,372,477,0,83,0,28,0.316972972972973,2527,106,80,23,4
haineje01,Y,76,209,23,2,3,79,2,0,30,246,0,59,0,1,0.185943060498221,108,651,27,32,2
hallabi01,N,43,90,14,1,2,32,1,0,36,199,0,46,0,8,0.161579892280072,67,330,32,19,2
hamptmi01,N,97,178,22,5,16,79,3,4,47,195,0,63,5,12,0.24551724137931,144,476,27,42,9
hardeme01,N,89,199,38,5,4,93,2,0,39,369,0,69,0,11,0.165419783873649,209,734,45,38,2
hargrmi01,N,783,1614,266,28,80,686,24,37,965,550,75,44,67,154,0.290079079798706,11603,1027,123,1043,1
harrato01,N,1115,1954,307,40,195,918,238,94,1153,868,51,76,72,155,0.263982707376385,2530,4965,279,765,1
harrebu01,N,539,1120,136,45,7,267,127,60,633,653,31,94,23,53,0.236087689713322,2502,4112,209,788,2
hartnga01,Y,867,1912,396,64,236,1179,28,7,703,697,0,127,0,93,0.29726368159204,7577,1270,143,188,16
heilmha01,Y,1291,2660,542,151,183,1539,113,64,856,550,0,277,0,0,0.341594965968923,7199,503,199,253,2
helmsto01,N,414,1342,223,21,34,477,33,40,231,301,60,48,42,126,0.268561136682009,2909,3624,130,859,4
henderi01,Y,2295,3055,510,66,297,1115,1406,335,2190,1694,61,30,67,172,0.278715445671015,6468,131,141,23,9
hendrge01,N,941,1980,343,27,267,1111,59,47,567,1013,77,21,86,211,0.277738813297798,4758,207,65,117,4
henketo01,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,67,2,4,1
henrito01,N,901,1297,269,73,183,795,37,19,712,383,0,60,0,62,0.281772756897675,3518,178,56,205,5
hentgpa01,N,4,9,0,0,0,0,0,0,4,25,0,9,0,2,0.107142857142857,131,237,14,22,3
hermabi01,Y,1163,2345,486,82,47,839,67,0,737,428,0,171,0,191,0.304268846503179,5084,5823,365,1202,9
hernake01,N,1124,2182,426,60,162,1071,98,63,1070,1012,130,10,71,161,0.29606512890095,17916,1682,115,1654,20
hernali01,N,64,215,38,2,10,85,0,0,10,130,0,123,3,34,0.220966084275437,211,601,15,65,3
hernawi01,N,4,13,2,0,0,3,2,0,1,29,0,6,0,0,0.206349206349206,58,169,4,12,4
hershor01,N,65,163,29,2,0,50,8,3,27,182,0,101,6,7,0.201234567901235,332,569,51,44,10
herzobu01,N,705,1370,191,75,20,445,320,53,427,331,0,216,0,0,0.259273277819833,2804,3949,407,508,2
higgipi01,N,930,1941,374,51,140,1075,61,59,800,590,0,96,0,112,0.29249547920434,1849,3259,356,288,5
hillejo01,N,2,11,1,0,0,4,0,0,3,34,0,4,0,1,0.108910891089109,45,136,8,5,2
hislela01,N,652,1146,193,32,166,674,128,61,462,941,37,32,42,95,0.272532699167658,2213,70,52,8,2
hodgegi01,N,1105,1921,295,48,370,1274,63,31,943,1137,31,56,50,165,0.27325746799431,15722,1365,145,1632,5
hoffmtr01,Y,1,4,2,0,0,5,0,0,0,11,0,2,0,0,0.117647058823529,66,83,4,5,8
holmeto01,N,698,1507,292,47,88,581,40,0,480,122,0,69,0,96,0.301883012820513,2823,115,33,37,4
holtzke01,N,35,99,19,1,2,34,0,0,17,170,0,40,1,11,0.163097199341021,117,471,26,27,1
hoopeha01,Y,1429,2466,389,160,75,817,375,121,1136,492,0,247,0,0,0.280705748434832,3981,344,151,81,1
hootobu01,N,42,92,18,0,4,49,0,1,44,243,0,117,2,6,0.122994652406417,165,373,16,21,1
hornebo01,N,560,1047,169,8,218,685,14,18,369,512,39,1,50,111,0.277204130262113,3641,1440,117,418,1
hornsro01,Y,1579,2930,541,169,301,1584,135,64,1038,679,0,216,0,3,0.358497491741099,4495,6842,500,1127,27
hortowi01,N,873,1993,284,40,325,1163,20,38,620,1313,95,17,59,195,0.273088517402028,1921,60,58,8,2
houttar01,N,37,99,12,1,2,37,2,1,14,77,0,38,1,15,0.192982456140351,105,339,17,28,1
howarel01,N,619,1471,218,50,167,762,9,14,373,786,82,29,52,157,0.274286779787432,7572,541,68,160,7
howarfr01,N,864,1774,245,35,382,1119,8,9,782,1460,135,7,43,219,0.273427866831073,4412,277,104,213,4
hoytwa01,Y,96,255,26,11,0,100,0,1,40,161,0,91,0,10,0.198135198135198,153,842,35,41,3
hraboal01,N,4,8,0,1,0,6,0,0,4,17,0,8,0,0,0.142857142857143,20,58,8,4,1
hrbekke01,N,903,1749,312,18,293,1086,37,26,838,798,110,15,66,165,0.282461240310078,13725,1051,87,1331,1
hubbeca01,Y,95,246,30,2,4,101,1,0,33,172,0,75,0,12,0.190993788819876,155,824,33,55,22
hudsoor01,N,648,1319,256,66,93,542,85,28,483,825,21,33,42,138,0.273367875647668,2652,3860,92,847,4
huffau01,N,806,1699,360,24,242,904,37,25,571,907,80,0,63,160,0.278342070773263,5159,921,85,459,1
hundlra01,N,311,813,118,13,82,381,12,17,271,565,41,44,27,92,0.236199883788495,5765,493,61,65,1
hunteca01,Y,60,149,16,3,6,51,2,0,8,160,0,39,5,10,0.22644376899696,225,319,23,16,3
huntro01,N,745,1429,223,23,39,370,65,55,555,382,22,103,22,100,0.272970391595033,2822,3807,185,713,1
jacksda02,N,28,54,12,2,0,28,0,2,10,219,0,54,1,2,0.126168224299065,105,285,30,17,2
jacksjo01,N,873,1772,307,168,54,785,202,61,519,172,0,131,0,0,0.355751857056816,2646,198,107,48,11
jacksre01,Y,1551,2584,463,49,563,1702,228,115,1375,2597,164,13,68,183,0.261962692619627,4062,133,142,31,13
jackstr01,Y,833,1768,291,86,135,929,71,13,412,565,0,171,0,39,0.290502793296089,3174,5178,423,857,12
jenkife01,Y,54,148,27,6,13,85,0,1,41,326,0,66,7,9,0.165178571428571,363,660,49,45,5
jenseja01,N,810,1463,259,45,199,929,143,55,750,546,28,18,52,185,0.279411764705882,2739,124,68,20,3
johnsbo01,N,1239,2051,396,95,288,1283,96,64,1075,851,0,28,0,102,0.296387283236994,4416,352,163,102,1
johnsch04,N,465,940,211,4,167,570,6,10,475,997,29,18,31,112,0.245046923879041,7218,568,51,107,4
johnsda02,N,564,1252,242,18,136,609,33,25,559,675,57,26,43,126,0.260996456118407,3862,3339,142,860,5
johnsde01,N,706,1447,247,33,245,923,11,18,585,1318,54,13,61,164,0.243561689951187,7038,974,104,629,1
johnsho01,N,760,1229,247,22,228,760,231,77,692,1053,105,9,57,61,0.248785425101215,1276,2147,217,252,3
johnsra05,Y,20,78,14,0,1,40,0,0,19,296,0,44,1,10,0.1248,90,448,57,18,13
johnswa01,Y,241,547,94,41,24,255,13,4,110,339,0,70,0,0,0.235370051635112,292,1352,53,72,33
johnto01,N,43,141,13,0,5,54,0,0,33,211,0,93,3,20,0.156666666666667,237,1028,49,69,3
jonesan01,N,1204,1933,383,36,434,1289,152,59,891,1748,69,6,71,192,0.254375575733649,4986,125,50,35,15
jonesch06,Y,1619,2726,549,38,468,1623,150,46,1512,1409,177,3,97,253,0.303428317008014,1771,3581,243,308,6
jonescl01,N,565,1196,183,33,93,524,91,48,360,702,42,26,41,108,0.280553600750645,2280,83,51,22,1
jonesdo01,N,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0.142857142857143,60,152,21,14,1
jonesra01,N,37,79,8,0,0,20,1,1,22,235,0,66,2,3,0.131886477462437,114,465,18,30,4
jonesto02,N,1,4,1,0,0,0,0,0,1,6,0,0,0,1,0.210526315789474,70,112,8,6,2
jorgemi01,N,429,833,132,13,95,426,58,44,532,589,51,31,25,64,0.243496053785443,6983,546,54,602,1
jossad01,Y,46,118,21,6,1,51,10,0,54,297,0,39,0,0,0.144430844553244,185,848,36,24,1
judgejo01,N,1184,2352,433,159,71,1034,213,92,965,478,0,257,0,3,0.297796910610281,19265,1301,142,1500,1
jurgebi01,N,721,1613,245,55,43,656,36,0,568,530,0,141,0,195,0.257956181033104,3369,5446,333,982,1
justida01,N,929,1571,280,24,305,1017,53,46,903,999,85,1,54,101,0.279288888888889,2684,110,62,55,6
kaatji01,N,117,232,44,5,16,106,5,1,63,367,1,34,7,14,0.185451638689049,262,744,56,65,19
kalinal01,Y,1622,3007,498,75,399,1583,137,65,1277,1020,131,45,104,271,0.297251878212732,5938,235,82,126,20
kammwi01,N,802,1643,348,85,29,826,126,84,824,405,0,238,0,0,0.280806699709451,2151,3345,185,299,4
karroer01,N,797,1724,324,11,284,1027,59,30,552,1167,21,0,76,181,0.267660301195467,14056,1359,111,1257,3
keefeti01,Y,248,390,60,38,12,134,13,0,175,411,0,0,0,0,0.187229956793087,297,1079,174,31,1
kellech01,N,725,1085,166,72,189,760,45,23,784,499,0,20,0,50,0.286279683377309,2235,46,46,6,3
kellge01,Y,881,2054,385,50,78,870,51,36,621,287,7,149,20,188,0.30647567890182,2390,3326,168,360,13
kellyge01,Y,819,1778,337,76,148,1020,65,43,386,694,0,158,0,0,0.296679459369264,14690,1376,152,1197,5
keltnke01,N,737,1570,308,69,163,852,39,33,514,480,0,102,0,144,0.276262537392222,1577,3070,171,306,3
kennete02,N,474,1313,244,12,113,628,6,15,365,855,86,22,39,125,0.263707571801567,6754,638,108,103,1
kentje01,N,1320,2461,560,47,377,1518,94,60,801,1522,61,10,103,224,0.289597552365262,4816,5918,236,1362,8
kessido01,N,899,1931,254,80,14,527,100,85,684,759,69,132,40,132,0.25238530910992,3292,6453,350,1215,6
keyji01,N,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,172,452,22,35,5
killebi01,N,237,751,86,21,4,240,39,8,113,159,0,102,0,0,0.238412698412698,4833,1319,148,129,4
killeha01,Y,1283,2086,290,24,573,1584,19,18,1559,1699,160,0,77,243,0.256045170001227,8849,1963,215,767,8
kindeel01,N,34,63,7,1,1,33,0,1,23,123,0,29,0,10,0.141891891891892,52,174,9,11,2
kinerra01,Y,971,1451,216,39,369,1015,22,2,1011,749,1,9,7,126,0.278770413064361,3431,109,91,73,10
kingmda01,N,901,1575,240,25,442,1210,85,49,608,1816,72,16,75,139,0.235884379212221,5835,693,174,408,2
kleinch01,Y,1168,2076,398,74,300,1201,79,0,601,521,0,69,0,55,0.320074005550416,3250,194,135,39,11
klingjo01,N,475,1154,181,61,20,515,124,0,281,327,0,106,0,0,0.271785209609044,5577,1564,217,132,4
kluszte01,N,848,1766,290,29,279,1028,20,10,492,365,70,3,23,143,0.297857986169674,12652,799,97,1269,3
knighra01,N,490,1311,266,27,84,595,14,25,343,579,43,22,61,169,0.271484779457445,3669,1858,131,421,3
knoblch01,N,1132,1839,322,64,98,615,407,117,804,730,22,20,56,116,0.288878416588124,2852,3844,125,840,6
