playerID,inducted,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,SH,SF,GIDP,AVG,PO,A,E,DP,award_count
koufasa01,Y,26,75,9,0,2,28,0,1,43,386,0,35,3,10,0.0966494845360825,64,228,14,13,22
kremera01,N,57,122,30,2,5,69,0,0,37,213,0,36,0,0,0.177583697234352,37,331,10,12,3
kressre01,N,691,1454,298,58,89,799,47,56,474,453,0,97,0,18,0.285826616866522,3987,2945,343,748,1
kuennha01,N,951,2092,356,56,87,671,68,56,594,404,39,44,52,143,0.302618255460726,3028,2345,191,468,2
lajoina01,Y,1504,3243,657,163,82,1599,380,21,516,321,0,221,0,0,0.338164754953076,8520,6691,518,1211,5
langsma01,N,5,14,3,0,0,5,0,0,2,38,0,5,1,0,0.152173913043478,127,493,39,33,7
lansfca01,N,1007,2074,332,40,151,874,224,104,553,719,45,53,77,166,0.28974573903325,2098,2847,153,311,3
larkiba01,Y,1329,2340,441,76,198,960,379,77,939,817,66,59,67,178,0.294821721053295,3154,5864,235,1093,24
larsedo01,N,65,144,25,5,14,72,0,3,43,138,0,11,3,15,0.241610738255034,95,244,17,22,2
lasorto01,Y,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0.0714285714285714,3,10,1,0,1
lavagco01,N,487,945,183,37,40,486,63,0,485,244,0,33,0,86,0.269307495012824,1364,1940,197,237,1
lawve01,N,96,191,35,7,11,90,1,0,41,179,0,63,7,24,0.216308040770102,213,453,19,41,4
lazzeto01,Y,986,1840,334,115,178,1191,148,79,869,864,0,116,0,8,0.292202636175957,3688,4944,314,873,4
leachto01,N,1355,2143,266,172,63,810,361,14,820,666,0,240,0,0,0.269254931524061,4008,2460,459,168,3
leeca01,N,1125,2273,469,19,358,1363,125,47,655,984,60,3,98,206,0.284730051359138,4987,294,63,195,3
leede02,N,1081,1959,432,30,331,1078,104,48,874,1622,72,2,55,199,0.28138465958058,14910,1367,98,1442,4
leiteal01,N,15,45,7,1,0,16,0,0,35,290,0,48,0,10,0.0849056603773585,57,286,14,25,3
lemonbo01,Y,148,274,54,9,37,147,2,1,93,241,0,49,3,9,0.231614539306847,298,713,33,80,9
leonade01,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,135,292,24,28,1
leonadu02,N,53,177,18,4,0,69,1,0,20,183,0,85,0,27,0.167931688804554,174,719,32,41,2
leonaje01,N,614,1342,223,37,144,723,163,61,342,1000,41,8,58,146,0.266005946481665,2191,81,62,24,1
lidgebr01,N,0,2,1,0,0,2,0,0,0,4,0,0,0,0,0.285714285714286,23,48,5,4,3
lindsfr01,Y,895,1747,301,81,103,779,84,10,334,276,0,146,0,35,0.311352700053466,2177,1628,136,150,4
loberha01,N,640,1252,159,82,32,482,316,15,395,302,0,231,0,0,0.274380889765505,1775,2192,247,159,2
loducpa01,N,483,1112,222,8,80,481,20,19,266,295,23,42,44,138,0.285714285714286,6879,532,75,112,1
loftoke01,N,1528,2428,383,116,130,781,622,160,945,1016,43,72,65,111,0.299014778325123,4856,142,79,35,4
lolicmi01,N,63,90,5,2,0,31,1,1,105,362,0,85,1,20,0.109622411693057,100,448,38,16,2
lombaer01,Y,601,1792,277,27,190,990,8,0,430,262,0,18,0,261,0.306063193851409,5694,845,143,107,4
lonboji01,N,41,105,17,2,3,43,1,2,51,330,0,78,2,10,0.136363636363636,189,268,22,18,3
lopesda01,N,1023,1671,232,50,155,614,557,114,833,852,38,74,48,126,0.262983947119924,3558,3931,177,822,3
lopezal01,Y,613,1547,206,43,51,652,46,1,556,538,0,121,0,137,0.261494252873563,6654,1126,123,140,3
lopezja01,N,674,1527,267,19,260,864,8,19,357,969,43,6,45,172,0.287084038353074,8991,631,73,78,3
lowelmi01,N,771,1619,394,7,223,952,30,14,548,817,45,1,84,170,0.278513676242904,1468,2725,104,340,3
lucasre01,N,155,404,61,13,3,190,2,0,124,133,0,41,0,14,0.280750521195274,125,550,16,39,2
luquedo01,N,96,237,31,10,5,90,7,4,70,114,0,65,0,1,0.227229146692234,188,787,43,36,2
luzingr01,N,880,1795,344,24,307,1128,37,31,845,1495,95,1,79,147,0.275941583397387,2120,105,57,26,4
lylesp01,N,8,15,2,0,0,4,1,0,5,26,0,5,0,0,0.192307692307692,54,198,21,12,2
lynnfr01,N,1063,1960,388,43,306,1111,72,54,857,1116,77,25,86,149,0.283032490974729,4556,114,55,33,12
lyonste01,Y,162,364,49,9,5,149,0,1,73,201,0,83,0,9,0.232885476647473,219,943,51,57,8
maddoga01,N,777,1802,337,62,117,754,248,92,323,781,60,25,60,99,0.284631179908387,4449,94,78,21,9
maddugr01,Y,103,272,35,2,5,84,11,3,34,419,0,180,2,15,0.170961659333752,546,1194,53,98,31
madlobi01,N,920,2008,348,34,163,860,174,90,605,510,121,36,69,190,0.304519259933273,1694,3025,222,313,2
mageesh01,N,1112,2169,425,166,83,1176,441,12,736,624,0,260,0,0,0.291493078887246,5135,433,168,115,4
maglisa01,N,29,76,5,1,2,29,1,0,20,180,0,57,2,13,0.134991119005329,96,280,10,26,1
mantlmi01,Y,1677,2415,344,72,536,1509,153,38,1733,1710,126,14,47,113,0.298074549493952,6734,290,107,201,15
manushe01,Y,1287,2524,491,160,110,1183,114,58,506,345,0,186,0,11,0.329762215834858,3842,105,83,26,5
maranra01,Y,1255,2605,380,177,28,884,291,93,839,756,0,300,0,21,0.258483826155983,6413,8967,711,1495,7
maricju01,Y,73,202,29,2,4,75,2,5,38,269,0,71,7,20,0.165438165438165,291,577,47,27,5
marioma01,N,602,1448,272,37,36,624,35,2,470,537,0,151,0,120,0.262985833636033,2987,4829,252,978,12
marisro01,N,826,1325,195,42,275,851,21,9,652,733,42,12,43,75,0.25975298960988,2649,76,49,15,8
marquru01,Y,63,198,17,3,1,64,6,1,33,208,0,48,0,0,0.178861788617886,63,697,39,27,1
marshmi01,N,11,35,1,0,1,16,0,0,17,33,0,18,2,2,0.195530726256983,105,283,15,25,5
martibi02,N,425,877,137,28,64,333,34,29,188,355,8,55,23,96,0.256507750804329,2022,2252,109,613,1
martied01,N,1219,2247,514,15,309,1261,49,30,1283,1202,113,10,77,190,0.311520865104672,566,1025,81,107,10
martipe01,N,754,1227,270,75,59,501,146,0,369,438,0,22,0,44,0.298032547971824,1692,775,124,58,3
martipe02,Y,22,43,6,2,0,18,0,0,15,190,0,63,3,5,0.0990783410138249,155,263,23,11,12
martiti02,N,1009,1925,365,21,339,1271,27,20,780,1069,102,14,80,191,0.270707354802419,15001,1159,80,1398,2
mathech01,Y,151,362,50,12,7,165,20,1,116,218,0,69,0,0,0.214582098399526,313,1506,57,44,15
matheed01,Y,1509,2315,354,72,512,1453,68,39,1444,1487,107,36,58,123,0.271172543047909,2966,4385,313,444,4
matlajo01,N,32,57,3,0,0,23,0,0,57,217,0,41,1,7,0.129251700680272,68,346,21,14,2
matsuhi01,N,656,1253,249,12,175,760,13,9,547,689,35,0,46,106,0.282080144079244,1326,41,24,11,1
matthga01,N,1083,2011,319,51,234,978,183,74,940,1125,46,19,62,179,0.281376801455156,3226,135,112,17,2
mattido01,N,1007,2153,442,20,222,1099,14,9,588,444,136,13,96,191,0.307439668713409,14270,1121,68,1504,22
maxvida01,N,302,748,79,24,6,252,7,11,370,538,49,54,23,94,0.217252396166134,1974,3684,153,714,1
maybejo01,N,733,1379,211,19,255,879,20,17,881,810,106,10,53,108,0.253166880851845,13169,827,88,1307,2
mayle01,N,959,2031,340,31,354,1244,39,35,487,1570,85,9,65,219,0.266920751741359,13029,900,90,1236,1
maysca01,N,113,291,32,21,5,110,1,1,66,116,0,44,0,0,0.268202764976959,174,1138,44,56,3
mayswi01,Y,2062,3283,523,140,660,1903,338,103,1464,1526,192,13,91,251,0.301718592041173,7752,233,156,121,32
mazerbi01,Y,769,2016,294,62,138,853,27,23,447,706,110,87,70,194,0.259961315280464,4976,6694,204,1706,13
mcbriba01,N,548,1153,167,55,63,430,183,63,248,457,28,22,39,64,0.299247339735271,2163,59,25,12,1
mccarti01,N,590,1501,242,57,97,645,61,49,548,422,119,35,64,99,0.271477663230241,8893,625,103,128,1
mccorfr01,N,722,1711,334,26,128,951,27,0,399,189,0,58,0,176,0.298969072164948,13803,1003,79,1221,6
mccovwi01,Y,1229,2211,353,46,521,1555,26,22,1345,1550,260,5,70,176,0.269732829083811,17567,1236,256,1407,10
mcdanli01,N,19,56,11,0,3,17,0,0,8,159,0,25,0,4,0.148148148148148,127,447,22,28,2
mcdougi01,N,697,1291,187,51,112,576,45,44,559,623,8,97,27,93,0.276090675791275,2352,3373,149,815,3
mcdowja01,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,139,245,13,12,4
mcdowsa01,N,34,119,7,2,2,36,0,1,16,306,0,56,4,6,0.15374677002584,80,328,33,23,2
mcgeewi01,N,1010,2254,350,94,79,856,352,121,448,1238,58,30,46,157,0.294679043012158,4295,136,108,29,7
mcgratu01,N,14,39,7,0,1,18,0,0,10,57,0,21,1,2,0.182242990654206,75,219,23,16,1
mcgrifr01,N,1349,2490,441,24,493,1550,72,38,1305,1882,171,2,71,226,0.284343953408702,18985,1447,167,1775,7
mcgwima01,N,1167,1626,252,6,583,1414,12,8,1317,1596,150,3,78,147,0.262809115888153,14464,1073,112,1409,9
mcinnst01,N,872,2405,312,101,20,1063,172,59,380,196,0,383,0,0,0.307466121196625,20120,1409,194,1328,5
mclaide01,N,32,82,5,2,1,31,1,0,25,244,0,64,4,10,0.133116883116883,154,212,13,15,8
mcmilro01,N,739,1639,253,35,68,594,41,36,665,711,47,140,39,163,0.242742890995261,3722,6233,292,1311,3
mcnalda01,N,49,97,23,0,9,43,0,0,58,340,0,58,1,4,0.132694938440492,97,417,21,37,1
mcraeha01,N,940,2091,484,66,191,1097,109,78,648,779,69,28,85,186,0.289692435577722,887,84,41,18,4
medwijo01,Y,1198,2471,540,113,205,1383,42,0,437,551,0,44,0,203,0.323641126391618,4152,143,86,36,22
mesajo01,N,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,112,197,17,11,2
messean01,N,49,124,30,0,5,54,1,0,46,212,0,46,4,6,0.170096021947874,136,318,41,15,3
millafe01,N,699,1617,229,38,22,403,67,43,318,242,40,121,32,146,0.279226385771024,3498,3846,151,856,2
minosmi01,N,1136,1963,336,83,186,1023,205,130,814,584,23,68,57,185,0.298373613011096,3416,331,112,36,5
mitchke01,N,630,1173,224,25,234,760,30,31,491,719,87,2,42,89,0.283744557329463,1676,566,86,62,5
mizejo01,Y,1118,2011,367,83,359,1337,28,1,856,524,0,20,0,99,0.312121682446065,14862,1033,133,1320,13
molitpa01,Y,1782,3319,605,114,234,1307,504,131,1094,1244,100,75,109,209,0.306322104291647,3506,3241,208,664,13
mondera01,N,909,1589,319,49,271,860,229,92,475,1130,50,2,37,93,0.273305813553492,2932,112,76,23,3
montawi01,N,645,1604,279,25,139,802,32,42,465,751,103,10,65,162,0.274516515488619,10764,747,104,969,1
montgje01,N,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86,103,6,9,2
moonwa01,N,737,1399,212,60,142,661,89,68,644,591,56,31,35,121,0.288870534792484,3133,174,68,133,2
moorejo02,N,809,1615,258,53,79,513,46,0,348,247,0,36,0,48,0.297586143357288,2501,116,68,17,1
morame01,N,794,1503,283,19,171,754,93,55,520,953,18,50,49,112,0.277203983769827,1787,2445,148,272,2
morgajo02,Y,1650,2517,449,96,268,1133,689,162,1865,1015,76,51,96,105,0.271316158240811,5758,6969,245,1505,17
morrija02,Y,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,413,29,36,5
moseswa01,N,1124,2138,435,110,89,679,174,81,821,457,0,55,0,58,0.290647090810223,4000,147,113,35,2
mostijo01,N,618,1054,209,82,23,376,176,105,415,336,0,104,0,0,0.300541773595666,2588,137,85,31,3
moyerja01,N,24,51,5,0,0,15,0,0,35,152,0,64,2,5,0.1275,279,644,22,48,5
muellbi02,N,663,1229,265,22,85,493,20,18,543,571,17,37,48,105,0.29102533743784,817,2086,126,216,2
munsoth01,N,696,1558,229,32,113,701,48,50,438,571,59,21,58,160,0.291541916167665,6342,742,130,85,10
murcebo01,N,972,1862,285,45,252,1043,127,75,862,841,96,18,81,124,0.27667161961367,3352,293,90,48,4
murphda05,N,1197,2111,350,39,398,1266,161,68,986,1748,159,6,60,209,0.265201005025126,6319,300,123,172,19
murraed02,Y,1627,3255,560,35,504,1917,110,43,1333,1516,222,2,128,315,0.287138320395201,21265,1871,168,2034,9
musiast01,Y,1949,3630,725,177,475,1951,78,31,1599,696,127,35,53,243,0.330842143638352,12439,818,142,962,34
mussimi01,N,3,9,1,0,0,5,0,0,1,9,0,1,0,0,0.173076923076923,231,497,15,37,8
myersra01,N,5,11,3,0,0,7,0,0,3,33,0,5,0,2,0.183333333333333,27,92,5,2,5
nehfar01,N,90,192,29,5,8,76,7,3,86,122,0,41,0,0,0.20983606557377,144,749,22,48,1
nenro01,N,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0.0666666666666667,44,69,7,8,1
nettlgr01,N,1193,2225,328,28,390,1314,32,36,1088,1209,94,12,90,197,0.247607389272201,2098,5295,298,480,6
newcodo01,N,94,238,33,3,15,108,2,1,87,147,1,17,3,17,0.271070615034169,159,313,18,27,7
newhoha01,Y,71,201,22,2,2,81,3,3,89,150,0,72,0,24,0.201201201201201,135,611,22,40,19
newsobo01,N,86,253,28,3,1,102,1,1,17,266,0,86,0,30,0.18922961854899,112,534,28,32,3
nichobi01,N,837,1484,272,60,235,948,27,1,800,828,0,20,0,61,0.267580238009376,2954,118,67,20,7
niekrjo01,N,55,152,26,1,1,72,1,0,38,262,0,147,6,17,0.156217882836588,253,532,25,41,2
niekrph01,Y,80,260,42,1,7,109,0,1,17,314,0,129,12,35,0.169160702667534,386,878,37,83,7
nolanga01,N,36,73,9,4,1,32,0,0,38,211,0,56,1,8,0.137996219281664,95,189,3,11,1
nomohi01,N,22,65,14,1,4,26,0,0,13,222,0,44,1,4,0.134020618556701,115,180,13,17,1
odoulle01,N,624,1140,175,41,113,542,36,0,333,122,0,39,0,10,0.349264705882353,1594,61,62,6,4
ofarrbo01,N,517,1120,201,58,51,549,35,7,547,408,0,83,0,11,0.273104120946111,4295,980,130,101,4
oglivbe01,N,784,1615,277,33,235,901,87,70,560,852,105,21,69,122,0.273127008286826,3399,121,74,54,2
olerujo01,N,1139,2239,500,13,255,1230,11,14,1275,1016,157,12,96,232,0.294915700737619,16165,1418,82,1581,4
olivato01,N,870,1917,329,48,220,947,86,55,448,645,131,14,57,139,0.304237422631328,2332,71,61,19,9
oliveal01,N,1189,2743,529,77,219,1326,84,64,535,756,119,17,95,254,0.303127417394187,9040,498,131,513,5
oneilst01,N,448,1259,248,34,13,537,30,23,592,383,0,130,0,0,0.262565172054223,5968,1698,217,194,9
ordonma01,N,1076,2156,426,21,294,1236,94,50,651,852,36,3,65,242,0.308971051877329,3208,108,44,20,6
otisam01,N,1092,2020,374,66,193,1007,341,93,757,1008,53,54,103,158,0.276750239758871,4940,129,48,35,4
ottme01,Y,1859,2876,488,72,511,1860,89,0,1708,896,0,109,0,82,0.30414551607445,4734,783,146,98,11
pafkoan01,N,844,1796,264,62,213,976,38,13,561,477,7,82,15,164,0.285441830896376,3388,590,97,67,5
palmeji01,Y,52,85,9,1,3,41,1,0,16,207,0,31,1,1,0.173824130879346,292,577,34,53,15
palmera01,N,1663,3020,585,38,569,1835,97,40,1353,1348,172,15,119,232,0.28838808250573,18128,1596,120,1785,8
parkeda01,N,1272,2712,526,75,339,1493,154,113,683,1537,170,1,86,209,0.289805513998718,3949,152,144,47,15
parrila02,N,856,1782,305,27,324,1070,28,37,612,1527,62,23,58,197,0.252157917079383,9840,986,98,156,11
paskedo01,N,868,1613,279,77,42,577,293,43,715,784,0,224,0,0,0.26807379092571,3851,257,136,59,1
peckiro01,N,1006,1876,256,75,48,740,205,70,814,624,0,314,0,0,0.259366791096364,3930,6338,554,952,4
penato01,N,667,1687,298,27,107,708,80,63,455,846,72,68,38,234,0.259978425026969,11260,1049,118,157,5
pendlte01,N,851,1897,356,39,140,946,127,59,486,979,77,37,67,178,0.269766780432309,1386,3891,238,312,5
pennohe01,Y,108,232,33,4,4,103,1,0,94,172,0,111,0,0,0.191103789126853,101,824,26,45,5
pepitjo01,N,606,1315,158,35,219,721,41,32,302,526,73,14,35,124,0.257994898960173,9036,650,81,785,4
perezto01,Y,1272,2732,505,79,379,1652,49,33,925,1867,150,9,106,268,0.279402740846799,15127,2440,240,1484,4
perkicy01,N,329,933,175,35,30,409,18,34,301,221,0,95,0,0,0.258879023307436,3828,1057,111,103,1
perraro01,N,6,16,1,1,0,3,0,0,10,92,0,13,0,1,0.0958083832335329,45,222,18,12,2
perryga01,Y,48,141,17,0,6,47,0,0,22,369,0,113,3,20,0.131040892193309,349,877,38,58,4
perryji01,N,73,177,22,3,5,59,0,1,32,179,0,51,5,19,0.199100112485939,191,506,29,33,2
peskyjo01,N,867,1455,226,50,17,404,53,49,662,218,0,83,1,82,0.306638566912539,1987,3114,178,594,2
petrori01,N,653,1352,237,22,210,773,10,22,661,926,61,36,57,127,0.250834879406308,1886,3750,176,589,1
piazzmi01,Y,1048,2127,344,8,427,1335,17,20,759,1113,146,0,45,229,0.307770221386196,11347,768,132,133,22
piercbi02,N,94,203,13,4,0,69,1,2,65,232,0,83,1,24,0.184210526315789,124,487,28,32,4
pinielo01,N,651,1705,305,41,102,766,32,41,368,541,82,35,61,209,0.290608488154082,2546,106,52,16,1
pinsova01,N,1365,2757,485,127,256,1169,305,122,574,1196,69,52,78,164,0.285847589424572,5145,173,101,33,1
pippwa01,N,974,1941,311,148,90,998,125,60,596,551,0,272,0,0,0.280734741105004,18779,1152,168,1290,1
planked01,Y,130,331,39,7,3,122,13,1,71,230,0,76,0,0,0.205973864343497,229,1108,40,37,4
podrejo01,N,61,145,19,1,2,50,1,2,32,108,0,43,11,14,0.190288713910761,80,313,18,24,2
portebo01,N,34,95,15,1,6,43,1,0,20,123,0,25,5,14,0.184108527131783,80,280,15,15,2
porteda02,N,765,1369,237,48,188,826,39,37,905,1025,106,18,63,102,0.247156526448817,6767,755,134,106,3
posadjo01,N,900,1664,379,10,275,1065,20,21,936,1453,78,1,47,186,0.273145108338805,10207,715,92,104,10
powelbo01,N,889,1776,270,11,339,1187,20,21,1001,1226,140,27,72,164,0.265828468792097,12796,880,133,1133,5
powervi01,N,765,1716,290,49,126,658,45,35,279,247,26,73,48,145,0.283824015878267,10833,1592,97,1158,7
puckeki01,Y,1071,2304,414,57,207,1085,134,76,450,965,85,23,58,188,0.318056322473771,4392,143,51,37,22
quiseda01,N,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0.166666666666667,97,264,13,22,10
radboch01,Y,308,585,64,11,9,259,26,0,158,244,0,0,0,0,0.235223160434258,443,1047,170,59,1
raderdo02,N,631,1302,245,39,155,722,37,33,528,1055,51,27,51,142,0.25106054762823,1526,2913,201,290,5
raineti01,Y,1571,2605,430,113,170,980,808,146,1330,966,148,39,76,142,0.293620378719567,4284,273,61,35,4
ramirma02,N,1544,2574,547,20,555,1831,38,33,1329,1813,216,2,90,243,0.312227074235808,3206,129,75,18,19
randowi01,N,1239,2210,316,65,54,687,271,94,1243,675,37,99,64,219,0.275629832876029,4859,6339,237,1547,4
raschvi01,N,45,112,15,1,1,50,0,0,47,145,0,63,0,17,0.184210526315789,84,259,8,20,6
rayjo01,N,604,1502,294,36,53,594,80,49,353,329,39,48,56,126,0.289514263685428,2757,3836,123,828,2
reardje01,N,0,5,1,0,0,2,0,0,1,38,0,7,0,0,0.087719298245614,44,75,11,4,3
reesepe01,Y,1338,2170,330,80,126,885,232,45,1210,890,3,157,19,176,0.269297592454703,4124,6131,407,1255,5
reisepe01,N,473,786,155,41,58,368,87,3,343,369,0,28,0,26,0.29526671675432,1486,168,42,20,3
renteed01,N,1200,2327,436,29,140,923,294,108,718,1182,42,99,76,241,0.285802014247114,2966,5706,272,1219,10
reuscri01,N,82,187,35,4,4,79,3,5,46,317,0,135,5,11,0.167713004484305,328,667,29,39,4
reynoal01,N,56,140,19,4,1,79,1,0,61,186,0,58,0,28,0.163360560093349,111,349,32,22,3
rhoderi01,N,58,181,38,0,9,75,0,1,17,114,0,47,5,20,0.23784494086728,173,386,6,23,3
riceji01,Y,1249,2452,373,79,382,1451,58,34,670,1423,77,5,94,315,0.298115501519757,3103,137,66,19,10
ricesa01,Y,1514,2987,498,184,34,1078,351,143,708,275,0,213,0,0,0.322256985651095,4775,291,185,68,1
richabo01,N,643,1432,196,37,34,390,73,48,262,243,20,98,30,100,0.265874489417007,3159,3540,150,977,13
righeda01,N,0,2,0,0,0,1,0,0,0,6,0,5,0,0,0.181818181818182,35,150,12,10,5
rijojo01,N,25,85,13,0,2,29,2,1,8,101,0,58,0,4,0.191011235955056,144,248,14,12,2
ripkeca01,Y,1647,3184,603,44,431,1695,36,39,1129,1305,107,10,127,350,0.275647130118604,4112,8214,294,1682,29
rivermi01,N,785,1660,247,71,61,499,267,90,266,471,20,75,35,44,0.294901403446438,3150,95,61,21,1
rixeyep01,Y,95,291,33,4,3,111,2,2,49,220,0,87,0,2,0.19119579500657,131,1195,30,56,4
rizzuph01,Y,877,1588,239,62,38,563,149,58,651,398,1,193,2,107,0.273039889958735,3220,4666,263,1217,10
