playerID,inducted,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,SH,SF,GIDP,AVG,award_count
aaronha01,Y,2174,3771,624,98,755,2297,240,73,1402,1383,293,21,121,328,0.304998382400518,16
abbotji01,N,0,2,0,0,0,3,0,0,0,10,0,3,0,0,0.0952380952380952,2
adamsba01,N,79,216,31,15,3,75,1,1,53,194,0,35,0,0,0.211972522080471,2
ageeto01,N,558,999,170,27,130,433,167,81,342,918,26,21,15,99,0.255368098159509,3
akerja01,N,3,7,2,0,0,4,0,0,1,51,0,10,0,1,0.0760869565217391,1
alexape01,Y,154,378,60,13,11,163,3,5,77,276,0,88,0,0,0.208839779005525,21
allendi01,N,1099,1848,320,79,351,1119,133,52,894,1556,138,19,53,164,0.291850915982312,5
allenjo02,N,82,124,12,3,4,64,1,0,33,155,0,36,0,8,0.173184357541899,4
alleyge01,N,442,999,140,44,55,342,63,30,300,622,62,56,22,95,0.254392666157372,4
alomaro01,Y,1508,2724,504,80,210,1134,474,114,1032,1140,62,148,97,206,0.300231455968257,21
alomasa02,N,520,1236,249,10,112,588,25,24,212,499,15,48,34,132,0.272847682119205,3
aloufe01,N,985,2101,359,49,206,852,107,67,423,706,67,33,56,135,0.286278784575555,1
alouma01,N,780,1777,236,50,31,427,156,80,311,377,38,55,29,101,0.306961478666436,1
aloumo01,N,1109,2134,421,39,332,1287,106,37,737,894,91,9,82,195,0.30325422765383,5
anderga01,N,1084,2529,522,36,287,1365,80,47,429,1224,104,13,87,197,0.292708333333333,5
aparilu01,Y,1335,2677,394,92,83,791,506,136,736,742,22,161,76,184,0.261681329423265,15
applilu01,N,1319,2749,440,102,45,1116,179,108,1302,528,0,74,0,129,0.310411020776874,10
archeji01,N,246,660,106,34,16,296,36,6,124,283,0,93,0,0,0.249433106575964,9
aurilri01,N,745,1576,301,22,186,756,23,18,450,861,22,36,47,140,0.275476315329488,2
ausmubr01,N,718,1579,270,34,80,607,102,53,634,1034,69,82,37,201,0.251473164516643,3
averiea01,Y,1224,2019,401,128,238,1164,70,57,774,518,0,55,0,7,0.317802612938769,11
baergca01,N,731,1583,279,17,134,774,59,24,291,580,41,26,66,158,0.291046148189005,4
bagweje01,Y,1517,2314,488,32,449,1529,202,78,1401,1558,155,3,102,221,0.296780813133256,11
bahnsst01,N,22,56,8,2,1,19,0,0,19,225,0,43,1,4,0.116910229645094,1
baineha01,N,1299,2866,488,49,384,1628,34,34,1062,1441,187,9,99,298,0.289261203068228,4
bakerdu01,N,964,1981,320,23,242,1013,137,73,762,926,52,27,85,158,0.27834761837853,5
bakerfr01,Y,887,1838,315,103,96,987,235,28,473,268,0,153,0,0,0.307152406417112,7
bancrda01,Y,1048,2004,320,77,32,591,145,75,827,487,0,212,0,0,0.279030910609858,8
bandosa01,N,982,1790,289,38,242,1039,75,46,1031,923,69,65,57,149,0.253541076487252,2
bankser01,Y,1305,2583,407,90,512,1636,50,53,763,1236,198,45,96,229,0.274174716059866,10
barryja01,N,532,1009,142,38,10,429,153,18,396,261,0,284,0,0,0.243367100820068,2
bartedi01,N,1130,2165,442,71,79,710,109,3,748,627,0,269,0,102,0.283785555118626,2
baylodo01,N,1236,2135,366,28,338,1276,285,120,805,1069,91,16,115,196,0.260429373017809,9
beckegl01,N,685,1473,196,31,22,360,49,25,260,243,3,58,27,114,0.282834101382488,4
beckro01,N,0,4,0,0,0,1,0,0,0,10,0,1,0,0,0.210526315789474,1
bedrost01,N,3,15,0,0,0,2,0,0,3,58,0,12,0,0,0.0980392156862745,3
belanma01,N,676,1316,175,33,20,389,167,75,576,839,22,155,45,83,0.227524204702628,9
bellbu01,N,1151,2514,425,56,201,1106,55,79,836,776,84,60,80,255,0.279488604780434,10
belleal01,N,974,1726,389,21,381,1239,88,41,683,961,91,4,78,193,0.294891508628054,11
bellge02,N,814,1702,308,34,265,1002,67,36,331,771,53,0,83,165,0.277968316184877,8
bellja01,N,1123,1963,394,67,195,860,91,60,853,1443,25,159,58,165,0.265341984320086,3
benchjo01,Y,1091,2048,381,24,389,1376,68,43,891,1278,135,11,90,201,0.267432750065291,26
bendech01,Y,102,243,40,10,6,116,20,0,75,143,0,42,0,0,0.211857018308631,3
benitar01,N,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,2
bentola01,N,54,122,12,2,2,42,1,0,30,181,0,52,0,2,0.165311653116531,2
bergewa01,N,809,1550,299,59,242,898,36,0,435,694,0,27,0,69,0.300213054425721,5
berrayo01,Y,1175,2150,321,49,358,1430,30,26,704,414,49,9,44,146,0.28457974851092,13
berryke01,N,422,1053,150,23,58,343,45,46,298,569,31,64,17,108,0.254593810444874,2
bibbyji01,N,15,31,6,0,5,17,0,0,13,88,0,24,1,1,0.148325358851675,1
bicheda01,N,934,1906,401,27,274,1141,152,73,355,1078,32,5,73,176,0.298699263438333,2
bigbeca01,N,629,1205,139,75,17,324,182,68,344,161,0,109,0,0,0.287452290076336,2
biggicr01,Y,1844,3060,668,55,291,1175,414,124,1160,1753,68,101,81,150,0.281353438764252,17
blackew01,N,31,77,12,1,1,22,0,0,12,73,0,28,0,8,0.173814898419865,3
blairpa01,N,776,1513,282,55,134,620,171,93,449,877,23,108,51,126,0.250413770274743,10
bluegos01,N,883,1751,276,67,43,848,140,87,723,515,0,218,0,2,0.271894409937888,2
bluevi01,N,37,53,9,0,4,15,0,2,49,271,0,53,1,2,0.103515625,6
boddimi01,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,3
boggswa01,Y,1513,3010,578,61,118,1014,24,35,1412,745,180,29,96,236,0.327886710239651,17
bondsba01,N,2227,2935,601,77,762,1996,514,141,2558,1539,688,4,91,165,0.298060322940997,47
bondsbo01,N,1258,1886,302,66,332,1024,461,169,914,1757,75,16,64,107,0.267783614936817,7
bondto01,N,213,471,53,11,0,174,5,1,22,63,0,0,0,7,0.238481012658228,1
bonilbo01,N,1084,2010,408,61,287,1173,45,57,912,1204,128,5,97,169,0.27866352419243,6
boonebo01,N,679,1838,303,26,105,826,38,50,663,608,90,142,78,191,0.253692201518288,8
boonebr01,N,927,1775,366,28,252,1021,94,53,552,1295,32,55,73,168,0.265599281759689,8
bottoji01,Y,1177,2313,465,151,219,1422,58,15,664,591,0,177,0,33,0.309597108820774,4
boudrlo01,Y,861,1779,385,66,68,789,51,50,796,309,0,164,0,155,0.295073809918726,11
bowala01,N,987,2191,262,99,15,525,318,105,474,569,45,151,43,121,0.260275599904966,4
boyercl02,N,645,1396,200,33,162,654,41,28,470,931,74,37,53,136,0.241522491349481,1
boyerke01,N,1104,2143,318,68,282,1141,105,77,713,1017,97,17,63,185,0.287458081824279,14
brechha01,N,48,129,13,5,2,44,0,0,45,121,0,24,0,16,0.191679049034175,5
bresnro01,Y,682,1252,218,71,26,530,212,3,714,403,0,112,0,0,0.279401919214461,5
brettge01,Y,1583,3154,665,137,317,1596,201,97,1096,908,229,26,120,235,0.3047637452894,14
bridgto01,N,83,181,27,8,0,72,0,0,74,271,0,65,0,6,0.180458624127617,6
brocklo01,Y,1610,3023,486,141,149,900,938,307,761,1730,124,47,46,114,0.292586140147116,7
brookhu01,N,656,1608,290,31,149,824,64,56,387,1005,62,12,65,163,0.269166387679946,2
brosisc01,N,544,1001,200,8,141,531,57,30,348,699,12,31,41,84,0.257392645924402,4
brownke01,N,20,64,10,0,2,29,0,0,19,187,0,54,2,2,0.129292929292929,2
brownmo01,Y,93,235,20,11,2,74,8,0,44,199,0,49,0,0,0.205599300087489,4
buhneja01,N,797,1273,233,19,310,965,6,24,792,1406,41,12,54,123,0.253939756632755,1
bumbral01,N,778,1422,220,52,54,402,254,92,471,709,30,44,30,74,0.281416980011874,2
bunniji01,Y,82,213,21,4,7,75,0,2,34,362,0,85,6,36,0.167058823529412,2
burdele01,N,101,185,27,4,12,75,2,0,32,271,0,63,6,14,0.182987141444115,2
burgesm01,N,485,1318,230,33,126,673,13,14,477,270,80,13,39,121,0.294788637888616,1
burksel01,N,1253,2107,402,63,352,1206,181,84,793,1340,33,29,62,171,0.291344026548673,5
burleri01,N,656,1401,256,23,50,449,72,68,420,477,11,84,46,138,0.272621132516054,4
burnsge01,N,1188,2077,362,108,41,611,383,139,872,565,0,112,0,0,0.286838834415136,4
burroje01,N,720,1443,230,20,240,882,16,22,831,1135,65,4,63,148,0.260657514450867,3
bushdo01,N,1281,1804,186,74,9,436,404,75,1158,513,0,337,0,0,0.250208044382802,4
bushjo01,N,128,313,59,17,7,137,4,4,53,192,0,24,0,0,0.252623083131558,2
butlebr01,N,1359,2375,277,131,54,578,558,257,1129,907,23,147,51,62,0.290342298288509,2
cabreor01,N,985,2055,459,32,123,854,216,57,514,745,26,57,90,188,0.271753504363925,2
callijo01,N,926,1757,321,89,226,840,74,51,650,1064,73,51,43,98,0.264131088394468,1
camermi01,N,1064,1700,383,59,278,968,297,83,867,1901,19,31,60,114,0.248574352975581,3
camildo01,N,936,1482,261,86,239,950,60,0,947,961,0,24,0,80,0.27685410050439,5
caminke01,N,894,1710,348,17,239,983,88,39,727,1163,112,14,67,152,0.271946564885496,6
camniho01,N,42,92,6,1,1,32,1,0,37,204,0,53,0,0,0.13589364844904,1
campabe01,N,1181,2249,313,86,79,646,649,199,618,1142,15,199,60,106,0.258982035928144,3
camparo01,Y,627,1161,178,18,242,856,25,15,533,501,30,30,18,143,0.276099881093936,10
campbbi02,N,2,4,0,0,0,2,0,1,4,10,0,0,0,1,0.153846153846154,4
cansejo01,N,1186,1877,340,14,462,1407,200,88,906,1942,63,1,81,178,0.265977044069718,11
cardele01,N,662,1725,285,49,118,689,39,48,522,1135,122,97,48,174,0.257193976442523,2
carewro01,Y,1424,3053,445,112,92,1015,353,187,1018,1028,144,128,64,216,0.327750939345142,14
careyma01,Y,1545,2665,419,159,70,800,738,92,1040,695,0,290,0,0,0.284630994339421,5
carltst01,Y,123,346,49,6,13,140,2,2,41,413,0,94,13,33,0.201279813845259,17
carpech01,N,18,52,8,0,2,21,0,1,12,144,0,47,1,5,0.118451025056948,3
carribi02,N,194,506,67,14,6,235,37,2,206,147,0,79,0,0,0.256852791878173,3
carrocl02,N,17,27,0,0,1,7,0,0,7,65,0,30,0,3,0.129807692307692,1
cartega01,Y,1025,2092,371,31,324,1225,39,42,848,997,106,33,99,180,0.262451386275248,17
cartejo01,N,1170,2184,432,53,396,1445,231,66,527,1387,86,10,105,132,0.259320826407029,4
casanpa01,N,214,627,87,12,50,252,2,10,101,430,25,10,24,78,0.22505384063173,1
caseyse01,N,690,1531,322,12,130,735,18,8,477,577,69,0,39,156,0.302210817212791,1
cashno01,N,1046,1820,241,41,377,1103,43,30,1043,1091,112,17,55,139,0.271439224459359,2
castilu01,N,1001,1889,194,59,28,443,370,142,800,850,13,123,26,120,0.290168970814132,3
castivi02,N,902,1884,349,28,320,1105,33,43,423,1069,64,8,71,224,0.276165347405453,6
cavarph01,N,990,1977,347,99,95,920,65,0,820,598,0,89,1,103,0.292715427894581,5
cedence01,N,1084,2087,436,60,199,976,550,179,664,938,83,32,71,167,0.285499316005472,9
cepedor01,Y,1131,2351,417,27,379,1365,142,80,588,1169,154,4,74,218,0.296581304402674,7
ceyro01,N,977,1868,328,21,316,1139,24,29,1012,1235,117,26,82,185,0.260820999720748,3
chambch01,N,912,2109,392,42,185,972,40,35,632,926,99,19,56,166,0.278562937524766,3
chancfr01,Y,798,1274,200,79,20,596,403,0,556,320,0,111,0,0,0.296347987904164,2
chandsp01,N,53,110,18,2,9,45,0,1,20,154,0,33,0,9,0.200729927007299,7
chapmra01,N,671,1053,162,81,17,364,233,47,452,414,0,334,0,0,0.278203434610304,3
chaseha01,N,980,2158,322,124,57,941,363,15,276,580,0,216,0,0,0.290953215585816,9
clarkfr01,Y,1622,2678,361,220,67,1015,509,0,875,511,0,225,0,0,0.311975768872321,6
clarkja01,N,1118,1826,332,39,340,1180,77,61,1262,1441,127,9,83,174,0.266686139915291,4
clarkjo01,Y,254,432,73,26,24,232,31,0,81,382,0,4,0,0,0.218844984802432,1
clarkwi02,N,1186,2176,440,47,284,1205,67,48,937,1190,155,13,101,100,0.303359821553046,7
clemero01,Y,1416,3000,440,166,240,1305,83,46,621,1230,167,36,66,275,0.317325999576899,21
clemero02,N,5,31,6,0,0,12,0,0,13,61,0,18,1,3,0.173184357541899,22
cobbty01,Y,2247,4189,724,295,117,1944,896,178,1249,608,0,292,0,0,0.366299405386499,31
cochrmi01,Y,1041,1652,333,64,119,832,64,46,857,217,0,151,0,0,0.319597601083382,28
colavro01,N,971,1730,283,21,374,1159,19,27,951,880,58,16,60,182,0.266031062586499,1
colemvi01,N,849,1425,176,89,28,346,752,177,477,960,12,48,24,45,0.263596004439512,1
collied01,Y,1821,3315,438,187,47,1300,741,173,1499,400,0,512,0,0,0.333199316514223,29
combsea01,Y,1186,1866,309,154,58,632,96,71,670,278,0,74,0,0,0.324747650539506,1
conceda01,N,993,2326,389,48,101,950,321,109,736,1186,93,74,86,266,0.26665138140548,11
coneda01,N,28,64,9,0,0,22,0,1,16,91,0,38,1,8,0.155339805825243,3
coninje01,N,870,1982,385,36,214,1071,54,29,671,1168,46,9,103,182,0.284892913612189,1
coombja01,N,123,261,34,10,4,100,21,2,59,154,0,23,0,0,0.235135135135135,3
coopece01,N,1012,2192,415,47,241,1125,89,49,448,911,79,46,79,150,0.298271873724316,10
coopemo01,N,50,127,16,0,6,68,0,0,23,118,0,43,0,14,0.194189602446483,11
coopewa01,N,573,1341,240,40,173,812,18,1,309,357,3,44,1,160,0.285197788175245,6
coopewi01,N,111,293,34,17,6,106,12,9,47,140,0,38,0,0,0.23879380603097,5
covelst01,Y,70,168,26,10,1,81,0,1,53,304,0,72,0,0,0.158790170132325,3
cramedo01,N,1357,2705,396,109,37,842,62,73,572,345,0,180,0,99,0.295951859956236,2
crandde01,N,585,1276,179,18,179,657,26,28,424,477,95,68,42,162,0.253879824910466,7
cravaga01,N,575,1134,232,83,119,719,89,9,561,578,0,105,0,0,0.287015945330296,2
crawfsa01,Y,1391,2961,458,309,97,1519,366,30,760,512,0,241,0,0,0.309404388714734,5
crigelo01,N,337,709,86,50,11,342,58,0,309,225,0,85,0,0,0.221424109931293,1
cronijo01,Y,1233,2285,515,118,170,1424,87,71,1059,700,0,166,0,57,0.30149096186832,20
crowdal01,N,66,164,18,5,0,59,0,1,37,77,0,44,0,0,0.193624557260921,5
cruzjo01,N,1036,2251,391,94,165,1077,317,136,898,1031,142,27,82,119,0.284324870531767,3
cuccito01,N,730,1729,334,46,94,884,42,3,579,497,0,96,0,121,0.279592496765847,1
cuellmi01,N,37,76,8,4,7,33,0,0,9,304,0,43,2,5,0.114977307110439,3
cuyleki01,Y,1305,2299,394,157,128,1065,328,27,676,752,0,176,0,53,0.321044546850998,9
damonjo01,N,1668,2769,522,109,235,1139,408,103,1003,1257,38,57,71,93,0.284408381265407,1
danniha01,N,363,847,162,26,57,397,13,0,187,217,0,22,0,94,0.285089195557051,5
darkal01,N,1064,2089,358,72,126,757,59,27,430,534,20,95,31,134,0.289375259731265,4
darliro01,N,39,76,21,2,2,21,1,0,15,175,0,65,1,2,0.144486692015209,1
daubeja01,N,1117,2326,250,165,56,722,251,78,623,489,0,392,0,0,0.303140883617881,13
daultda01,N,511,891,197,25,137,588,50,10,629,726,58,12,41,35,0.245454545454545,2
davalvi01,N,510,1122,160,37,36,329,125,58,212,422,29,32,25,43,0.279312920089619,1
daviscu01,N,70,165,17,0,11,81,1,0,28,176,0,63,0,19,0.202952029520295,2
daviser01,N,938,1430,239,26,282,934,349,66,740,1398,59,3,50,112,0.268746476226273,9
davisma01,N,16,26,3,4,1,9,1,1,8,54,0,24,0,0,0.155688622754491,5
davisto02,N,811,2121,272,35,153,1052,136,59,381,754,66,35,68,219,0.293645299736951,3
dawsoan01,Y,1373,2774,503,98,438,1591,314,109,589,1509,143,24,118,217,0.279439911352876,20
deandi01,Y,76,161,23,4,8,76,5,0,9,104,0,39,0,12,0.224546722454672,14
decindo01,N,778,1505,312,29,237,879,58,48,618,904,57,22,64,176,0.259080736787743,2
delgaca01,N,1241,2038,483,18,473,1512,14,8,1109,1745,186,0,93,152,0.279829740491556,8
dempsri01,N,525,1093,223,12,96,471,20,19,592,736,13,63,42,131,0.232949701619778,2
dennyjo01,N,44,97,9,2,0,29,9,5,19,164,0,63,3,4,0.170175438596491,3
dentbu01,N,451,1114,169,23,40,423,17,29,328,349,9,121,49,79,0.246897163120567,2
derripa01,N,70,220,30,3,2,102,0,0,16,219,0,77,0,27,0.174603174603175,9
dickebi01,Y,930,1969,343,72,202,1209,37,29,678,289,0,51,0,49,0.312539682539683,20
dimagdo01,N,1046,1680,308,57,87,618,100,62,750,571,0,57,0,107,0.297872340425532,2
dimagjo01,Y,1390,2214,389,131,361,1537,30,9,790,369,0,14,0,130,0.324585837853687,36
dobyla01,Y,960,1515,243,52,253,970,47,36,871,1011,19,20,25,97,0.283283470456245,1
doerrbo01,Y,1094,2042,381,89,223,1247,54,64,809,608,0,115,0,182,0.287889468490061,8
donlimi01,N,669,1282,176,97,51,543,213,0,312,311,0,96,0,0,0.332641411520498,3
donovbi01,N,142,251,30,11,7,95,36,0,77,321,0,55,0,0,0.192780337941628,1
dooinre01,N,333,961,139,31,10,344,133,2,155,328,0,92,0,0,0.24000999000999,2
doylela01,N,960,1887,299,123,74,793,298,27,625,378,0,195,0,0,0.289906283607313,3
drabedo01,N,42,119,17,3,2,46,0,1,17,207,0,66,2,5,0.166201117318436,3
drewjd01,N,944,1437,273,48,242,795,87,37,862,1137,52,19,44,84,0.277788517301372,2
dropowa01,N,478,1113,168,22,152,704,5,6,328,582,12,22,23,166,0.26988360814743,3
drysddo01,Y,96,218,26,7,29,113,0,2,60,370,0,69,6,34,0.186484174508127,4
duffyhu01,Y,1554,2293,325,119,106,1302,574,0,664,268,0,104,0,0,0.325525269733106,1
duganjo01,N,665,1516,277,46,42,571,37,28,250,419,0,177,0,0,0.280221811460259,5
dunstsh01,N,736,1597,292,62,150,668,212,82,203,1000,44,56,49,98,0.269444913109499,1
dyeje01,N,984,1779,363,25,325,1072,46,26,597,1308,40,2,65,184,0.274240789270849,5
dykesji01,N,1108,2256,453,90,108,1071,70,55,958,850,0,228,0,0,0.280387770320656,1
dykstle01,N,802,1298,281,43,81,404,285,72,640,503,50,25,27,39,0.284711559552533,2
earnsge01,N,61,162,29,4,3,70,1,0,20,125,0,44,0,5,0.230113636363636,6
eckerde01,Y,9,24,3,0,3,12,0,0,9,84,0,5,1,1,0.132596685082873,9
eckstda01,N,701,1414,232,20,35,392,123,45,376,418,3,106,39,88,0.280499900813331,2
edmonji01,N,1251,1949,437,25,393,1199,67,50,998,1729,91,10,65,122,0.284193642461359,11
edwarjo01,N,430,1106,202,32,81,524,15,23,465,635,118,31,43,77,0.241642997596679,3
ehmkeho01,N,71,210,38,6,0,73,5,1,26,111,0,53,0,0,0.20812685827552,1
elliobo01,N,1064,2061,382,94,170,1195,60,2,967,604,0,66,0,187,0.288615039910377,8
ennisde01,N,985,2063,358,69,288,1284,45,19,597,719,23,20,38,212,0.284394816652881,1
erstada01,N,913,1697,316,33,124,699,179,58,475,939,46,36,43,87,0.281706507304117,5
evansda01,N,1344,2223,329,36,414,1354,98,68,1605,1410,141,34,90,133,0.247743229689067,1
evansdw01,N,1470,2446,483,73,385,1384,78,59,1391,1697,60,52,77,227,0.271898621609604,13
eversjo01,Y,919,1659,216,70,12,538,324,8,778,293,0,256,0,0,0.270327521590354,7
faberre01,Y,98,170,21,2,3,70,7,0,169,479,0,104,0,0,0.133963750985028,2
facero01,N,9,31,3,0,0,7,0,0,2,47,0,18,0,3,0.15979381443299,1
falkecy01,N,49,117,11,4,1,47,7,0,39,254,0,43,0,0,0.151750972762646,1
fellebo01,Y,99,193,28,13,8,99,1,2,100,505,0,100,0,15,0.150546021840874,18
fernato01,N,1057,2276,414,92,94,844,246,138,690,784,48,67,61,161,0.28770066995323,5
ferrewe01,N,175,329,57,12,38,208,2,0,129,185,0,40,0,0,0.279761904761905,10
fieldce01,N,744,1313,200,7,319,1008,2,6,693,1316,76,0,46,169,0.254605390731045,6
fingero01,Y,10,31,3,0,2,9,0,0,3,45,0,18,0,2,0.172222222222222,11
finlech01,N,3,3,1,0,0,1,0,0,0,26,0,6,0,1,0.0566037735849057,2
finlest01,N,1443,2548,449,124,304,1167,320,118,844,1299,69,91,75,152,0.271150367138448,5
fisheed02,N,11,30,5,1,0,8,0,0,10,97,0,19,0,6,0.121951219512195,1
fiskca01,Y,1276,2356,421,47,376,1330,128,58,849,1386,105,26,79,204,0.269072635906807,10
fitzsfr01,N,112,231,35,7,14,103,0,0,36,177,0,58,0,15,0.2,1
flanami01,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3
floodcu01,N,851,1861,271,44,85,636,88,73,444,609,22,72,33,117,0.292748151643857,8
fonsele01,N,518,1075,203,50,31,485,64,36,186,199,0,111,0,0,0.315804935370153,1
fordwh01,Y,91,177,19,0,3,69,3,2,113,224,0,65,4,10,0.173020527859238,10
forscbo01,N,77,190,45,8,12,84,3,1,27,249,0,115,5,14,0.212765957446809,2
fostege01,N,986,1925,307,47,348,1239,51,31,666,1419,106,3,68,196,0.274099387726043,9
foxne01,Y,1279,2663,355,112,35,790,76,80,719,216,24,208,48,175,0.288453206239168,9
foxxji01,Y,1751,2646,458,125,534,1922,87,72,1452,1311,0,71,0,69,0.325301204819277,22
francjo01,N,2,3,0,0,0,1,0,0,0,14,0,3,0,0,0.0882352941176471,6
freehbi01,N,706,1591,241,35,200,758,24,21,626,753,67,38,48,138,0.261979252428783,9
fregoji01,N,844,1726,264,78,151,706,76,40,715,1097,48,79,53,125,0.264602176912464,3
friscfr01,Y,1532,2880,466,138,105,1244,419,74,728,272,0,229,0,55,0.316066725197542,15
frymatr01,N,895,1776,345,40,223,1022,72,38,602,1369,19,15,78,154,0.27403178521833,5
furilca01,N,895,1910,324,56,192,1058,48,26,514,436,28,59,24,207,0.299466917529006,3
gaettga01,N,1130,2280,443,39,360,1341,96,65,634,1602,57,32,104,236,0.254720143000782,6
gagneer01,N,5,12,2,1,1,3,0,1,1,25,0,12,0,2,0.13953488372093,6
galaran01,N,1195,2333,444,32,399,1425,128,81,583,2003,106,1,58,179,0.288166996047431,4
gantro01,N,1080,1651,302,50,321,1008,243,102,770,1411,38,12,57,98,0.256008683516824,2
garcino01,N,927,1747,370,52,229,936,95,31,403,554,54,5,63,129,0.312746151092016,5
garvest01,N,1143,2599,440,43,272,1308,83,62,479,1003,113,33,90,251,0.29417091114884,15
gehrich01,N,1774,2839,574,146,184,1427,181,89,1186,372,0,141,0,27,0.320428893905192,24
gehrilo01,Y,1888,2721,534,163,493,1995,102,101,1508,790,0,106,0,2,0.340082489688789,25
geronce01,N,460,977,161,50,51,392,82,40,354,746,83,39,25,68,0.258465608465608,4
gibsobo01,Y,132,274,44,5,24,144,13,10,63,415,0,72,18,13,0.206325301204819,19
gibsoki01,N,985,1553,260,54,255,870,284,78,718,1285,72,23,56,72,0.26785098309762,3
giustda01,N,29,77,10,2,4,46,0,0,23,99,0,27,0,5,0.186893203883495,1
glaustr01,N,889,1375,293,10,320,950,56,29,854,1377,40,0,45,138,0.254158964879852,5
glavito02,Y,93,246,25,2,1,90,1,0,101,329,0,216,3,14,0.1859410430839,14
