playerID,inducted,W,L,CG,SHO,SV,H_allowed,ER,HR_allowed,BB_allowed,StruckOut,BAOpp,ERA,WP,HitBatsmen,BK,R_allowed,SH_allowed,SF_allowed,GIDP_pitcher,award_count
abbotji01,N,87,108,31,6,0,1779,791,154,620,888,0.280363636363636,4.49636363636364,53,32,11,880,70,47,200,2
adamsba01,N,194,140,206,44,15,2841,917,68,430,1036,0.256666666666667,3.73368421052632,26,47,2,1129,0,0,0,2
akerja01,N,47,45,0,0,123,679,272,64,274,404,0.253571428571429,3.85428571428571,13,40,0,312,32,12,19,1
alexape01,Y,373,208,437,90,32,4868,1476,164,951,2198,0.253809523809524,2.97238095238095,39,70,1,1851,0,0,0,21
allenjo02,N,142,75,109,17,18,1849,813,104,738,1070,0.244666666666667,3.76533333333333,68,38,5,924,0,0,0,4
alouma01,N,0,0,0,0,0,3,0,0,1,3,0.33,0,0,0,0,0,0,0,0,1
bahnsst01,N,146,149,73,16,20,2440,1013,223,924,1359,0.251526315789474,3.81578947368421,89,34,3,1127,79,61,111,1
bandosa01,N,0,0,0,0,0,3,2,0,0,0,0.231,6,0,0,0,2,0,0,0,2
beckro01,N,38,45,0,0,286,703,282,97,191,644,0.243714285714286,3.54571428571429,23,20,3,308,34,26,40,1
bedrost01,N,76,79,0,0,184,1026,447,114,518,921,0.2296,3.47866666666667,33,27,4,496,44,39,86,3
bendech01,Y,212,127,255,40,34,2645,823,40,712,1711,1.47375,3.444375,72,102,5,1110,0,0,0,3
benitar01,N,40,47,0,0,289,545,271,95,403,946,0.202,3.37,18,16,5,296,24,22,47,2
bentola01,N,127,128,122,13,22,2559,1029,109,691,670,0.294,4.60466666666667,47,25,1,1190,0,0,0,2
bibbyji01,N,111,101,56,19,8,1565,719,131,723,1079,0.250357142857143,4.22285714285714,70,40,13,800,61,52,119,1
blackew01,N,82,78,69,15,10,1150,484,67,562,839,0.235454545454545,3.85909090909091,28,44,2,562,0,0,0,3
bluevi01,N,209,161,143,37,2,2939,1213,263,1185,2175,0.236823529411765,3.51882352941176,103,23,13,1357,149,97,218,6
boddimi01,N,134,116,63,16,3,2082,897,188,721,1330,0.259066666666667,4.1,60,87,8,992,54,50,194,3
boggswa01,Y,0,0,0,0,0,3,1,0,1,2,0.2145,3.375,0,0,0,1,0,0,0,17
bondto01,N,234,163,386,42,0,3765,862,50,193,972,,2.83727272727273,143,2,0,1931,0,0,0,1
bonilbo01,N,0,0,0,0,0,3,2,1,1,0,0.6,18,0,0,1,2,0,0,1,6
brechha01,N,133,92,125,25,18,1731,618,117,536,901,0.230833333333333,2.70416666666667,18,37,5,701,0,0,0,5
bresnro01,Y,4,1,3,1,0,68,22,1,15,15,,3.31666666666667,0,3,0,30,0,0,0,5
bridgto01,N,194,138,200,33,10,2675,1122,181,1192,1674,0.24625,3.720625,59,35,8,1321,0,0,0,6
brownke01,N,211,144,72,17,0,3079,1185,208,901,2397,0.260684210526316,3.55263157894737,108,139,15,1357,95,64,330,2
brownmo01,Y,239,130,271,55,49,2708,725,43,673,1375,4.43571428571429,2.37,59,63,4,1044,0,0,0,4
bunniji01,Y,224,184,151,40,16,3433,1366,372,1000,2855,0.245055555555556,3.56555555555556,47,160,8,1527,24,16,0,2
burdele01,N,203,144,158,33,31,3186,1246,289,628,1074,0.280952380952381,4.06904761904762,23,56,7,1400,0,0,0,2
bushjo01,N,195,183,225,35,20,2992,1205,96,1263,1319,0.278947368421053,4.73631578947368,90,62,1,1443,0,0,0,2
camniho01,N,133,106,137,20,15,1852,637,41,656,915,3.50166666666667,2.98916666666667,37,65,1,857,0,0,0,1
campabe01,N,0,0,0,0,0,1,1,0,2,1,0.33,9,0,0,0,1,0,0,0,3
campbbi02,N,83,68,2,1,126,1139,484,82,495,864,0.2566,3.91733333333333,47,20,6,550,88,41,84,4
cansejo01,N,0,0,0,0,0,2,3,0,3,0,0.5,27,0,0,0,3,0,1,0,11
carltst01,Y,329,244,254,55,2,4672,1864,414,1833,4136,0.254555555555556,3.9862962962963,183,53,90,2130,203,103,287,17
carpech01,N,144,94,33,15,0,2205,927,220,627,1697,0.271533333333333,4.04866666666667,51,85,3,1021,75,48,223,3
carrocl02,N,96,73,1,0,143,1296,442,67,442,681,0.252235294117647,3.09352941176471,41,37,5,506,56,24,54,1
chandsp01,N,109,43,109,26,6,1327,468,64,463,614,0.25,3.20272727272727,20,19,5,549,0,0,0,7
chaseha01,N,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,9
clarkjo01,Y,328,178,485,37,5,4295,1417,159,1191,1978,,3.02307692307692,182,80,0,2384,0,0,0,1
clemero02,N,354,184,118,46,0,4185,1707,363,1580,4672,0.230833333333333,3.22083333333333,143,159,20,1885,119,103,329,22
cobbty01,Y,0,0,0,0,1,6,2,0,2,0,0.2,2.25,0,0,0,2,0,0,0,31
colavro01,N,1,0,0,0,0,1,0,0,5,2,0.055,0,0,0,1,0,0,0,0,1
conceda01,N,0,0,0,0,0,2,0,0,0,1,0.333,0,0,0,0,0,0,0,0,11
coneda01,N,194,126,56,22,1,2504,1115,258,1137,2668,0.237210526315789,3.72842105263158,149,106,32,1222,76,82,138,3
coombja01,N,158,110,187,35,8,2034,717,38,841,1052,0.26,3.49142857142857,54,88,1,925,0,0,0,3
coopemo01,N,128,75,128,33,14,1666,607,85,571,913,0.298461538461538,3.29416666666667,28,28,7,703,0,0,0,11
coopewi01,N,216,178,279,35,14,3415,1119,103,853,1252,0.26875,3.435,44,100,0,1406,0,0,0,5
covelst01,Y,215,142,224,38,21,3055,990,66,802,981,0.259285714285714,3.13571428571429,35,30,1,1237,0,0,0,3
cramedo01,N,0,0,0,0,0,3,2,0,3,1,0.21,4.5,0,0,0,2,0,0,0,2
crowdal01,N,167,115,150,16,22,2453,1072,136,800,799,0.271428571428571,4.585,20,16,3,1204,0,0,0,5
cuellmi01,N,185,130,172,36,11,2538,979,222,822,1632,0.270133333333333,5.146,53,12,6,1130,94,45,91,3
darkal01,N,0,0,0,0,0,1,2,1,1,0,0.25,18,0,0,0,2,0,0,0,4
darliro01,N,136,116,37,13,0,2244,1016,239,906,1590,0.258733333333333,4.186,97,59,24,1139,95,73,166,1
davalvi01,N,0,0,0,0,0,2,1,0,2,0,1,,0,0,0,1,0,0,0,1
daviscu01,N,158,131,141,24,33,2459,884,142,479,684,0.276666666666667,4.25,20,47,2,1033,0,0,0,2
davisma01,N,51,84,4,2,96,1068,530,129,534,1007,0.255722222222222,4.67888888888889,63,28,12,582,60,44,90,5
deandi01,Y,150,83,154,26,30,1919,661,95,453,1163,0.2525,3.93666666666667,12,27,5,774,0,0,0,14
dempsri01,N,0,0,0,0,0,3,1,0,1,0,0.333,4.5,0,0,0,1,0,0,0,2
dennyjo01,N,123,108,62,18,0,2093,856,137,778,1146,0.256857142857143,3.445,68,54,12,967,82,46,250,3
derripa01,N,223,212,251,32,29,3912,1401,158,761,1507,0.27375,3.53125,50,32,2,1652,0,0,0,9
donlimi01,N,0,1,0,0,0,16,13,1,14,6,,3.815,0,1,0,15,0,0,0,3
donovbi01,N,185,139,289,35,8,2631,886,30,1059,1552,0.226,2.82722222222222,69,90,0,1212,0,0,0,1
drabedo01,N,155,134,53,21,0,2448,1052,246,704,1594,0.257307692307692,3.95846153846154,80,53,6,1141,97,69,177,3
drysddo01,Y,209,166,167,49,6,3084,1124,280,855,2486,0.24,3.04714285714286,82,154,10,1292,0,0,0,4
dykesji01,N,0,0,0,0,1,2,1,0,1,0,0.33,4.5,0,0,0,1,0,0,0,1
earnsge01,N,127,93,115,18,12,1981,933,142,809,1002,0.277272727272727,5.02818181818182,55,25,2,1063,0,0,0,6
eckerde01,Y,197,171,100,20,390,3076,1278,347,738,2401,0.24252,3.4704,28,75,16,1382,109,93,146,9
ehmkeho01,N,166,166,199,20,14,2873,1174,103,1042,1030,0.881875,4.305625,28,137,8,1425,0,0,0,1
faberre01,Y,254,213,273,29,28,4106,1430,111,1213,1471,0.264,3.225,52,103,2,1813,0,0,0,2
facero01,N,104,95,6,0,193,1347,531,141,362,877,0.268235294117647,3.15823529411765,32,14,2,591,0,0,0,1
falkecy01,N,130,123,180,27,8,2090,678,23,690,1164,5.12833333333333,2.85,93,69,0,960,0,0,0,1
fellebo01,Y,266,162,279,44,21,3271,1384,224,1764,2581,0.229444444444444,3.38222222222222,75,60,13,1557,0,0,0,18
ferrewe01,N,193,128,227,17,13,2845,1177,132,1040,985,0.291764705882353,5.95529411764706,35,23,6,1382,0,0,0,10
fingero01,Y,114,118,4,2,341,1474,549,123,492,1299,0.254058823529412,4.31470588235294,40,39,7,615,78,64,75,11
finlech01,N,200,173,63,15,0,3069,1366,304,1332,2610,0.255444444444444,3.92833333333333,130,76,22,1517,104,85,305,2
finlest01,N,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5
fisheed02,N,85,70,7,2,81,1398,583,149,438,812,0.241722222222222,3.57722222222222,53,27,1,659,15,14,9,1
fitzsfr01,N,217,146,186,29,13,3335,1257,186,846,870,0.2705,4.1565,58,33,3,1505,0,0,0,1
flanami01,N,167,143,101,19,4,2806,1199,251,890,1491,0.270263157894737,4.06894736842105,84,41,12,1301,110,76,301,3
fonsele01,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fordwh01,Y,236,106,156,45,10,2766,967,228,1086,1956,0.23125,2.6725,75,28,5,1107,0,0,0,10
forscbo01,N,168,136,67,19,3,2777,1169,216,832,1133,0.268058823529412,4.03176470588235,93,45,18,1319,106,101,270,2
foxxji01,Y,1,0,0,0,0,13,4,0,14,11,0.085,0.795,0,1,0,4,0,0,0,22
francjo01,N,90,87,0,0,424,1166,400,81,495,975,0.253952380952381,3.13380952380952,54,22,9,466,82,31,116,6
gaettga01,N,0,0,0,0,0,5,2,1,1,1,0.433333333333333,6,0,1,0,2,0,0,0,6
gagneer01,N,33,26,0,0,187,518,248,76,226,718,0.197636363636364,3.12818181818182,18,33,1,268,24,15,32,6
gibsobo01,Y,251,174,255,56,6,3279,1258,257,1336,3117,0.231941176470588,3.14588235294118,108,102,13,1420,62,43,46,19
giustda01,N,100,93,35,9,145,1654,687,126,570,1103,0.2526875,3.63625,87,15,7,764,47,23,27,1
glavito02,Y,305,203,56,25,0,4298,1734,356,1500,2607,0.259772727272727,3.70636363636364,65,66,7,1900,228,113,420,14
gomezle01,Y,189,102,173,28,9,2290,930,138,1095,1468,0.246428571428571,3.92857142857143,39,19,0,1091,0,0,0,11
goodedw01,N,194,112,68,24,3,2564,1091,210,954,2293,0.257944444444444,4.225,76,78,33,1198,84,68,197,6
gordoto01,N,138,126,18,4,158,1889,927,176,977,1928,0.244318181818182,4.72272727272727,112,38,5,1016,58,69,163,2
gossari01,Y,124,107,16,0,310,1497,605,119,732,1502,0.233304347826087,3.2,63,47,5,670,106,67,124,3
gracema01,N,0,0,0,0,0,1,1,1,0,0,0.25,9,0,0,0,1,0,0,0,4
grantmu01,N,145,119,89,18,53,2292,985,292,849,1267,0.247333333333333,3.60555555555556,60,33,3,1105,15,2,0,2
grimebu01,Y,270,212,314,35,18,4412,1638,148,1295,1512,0.269130434782609,3.95304347826087,92,97,12,2048,0,0,0,11
gromest01,N,123,108,92,17,23,1940,782,186,630,904,0.255,3.955,18,68,3,893,0,0,0,1
grovele01,N,300,141,298,35,55,3849,1339,162,1187,2266,0.253529411764706,3.26411764705882,51,42,1,1594,0,0,0,26
guidrro01,N,170,91,95,26,4,2198,874,226,633,1778,0.248928571428571,3.54142857142857,56,13,8,953,70,65,172,13
haddiha01,N,136,113,99,20,21,2154,901,240,601,1575,0.246,3.65266666666667,58,43,3,1012,0,0,0,3
haineje01,Y,210,158,208,24,10,3460,1298,165,871,981,0.277368421052632,3.63947368421053,55,57,6,1556,0,0,0,2
hallabi01,N,102,94,90,14,8,1838,779,71,779,856,0.278461538461538,4.31384615384615,71,8,4,915,0,0,0,2
hamptmi01,N,148,115,21,9,1,2370,1024,200,901,1387,0.276375,4.170625,75,49,13,1157,107,69,289,9
hardeme01,N,223,186,181,25,23,3706,1447,161,1118,1160,0.2755,4.0625,33,59,2,1714,0,0,0,2
henketo01,N,41,42,0,0,311,607,234,64,255,861,0.220571428571429,2.775,30,9,3,252,27,30,36,1
hentgpa01,N,131,112,34,10,1,2111,996,269,775,1290,0.263428571428571,4.575,66,49,10,1076,57,60,171,3
hernali01,N,178,177,50,9,1,3525,1572,362,1066,1976,0.288772727272727,4.55954545454545,41,78,13,1686,174,118,299,3
hernawi01,N,70,63,0,0,147,952,392,97,349,788,0.250714285714286,3.59214285714286,37,25,10,431,65,36,72,4
hershor01,N,204,150,68,25,5,2939,1211,235,1007,2014,0.257055555555556,4.05722222222222,121,117,23,1366,124,73,314,10
hillejo01,N,87,76,13,6,125,1040,391,110,535,1036,0.235133333333333,3.148,39,12,1,438,56,45,57,2
hoffmtr01,Y,61,75,0,0,601,846,347,100,307,1133,0.212631578947368,2.92631578947368,49,9,0,378,32,30,60,8
holtzke01,N,174,150,127,31,3,2787,1111,249,910,1601,0.257058823529412,3.68470588235294,98,49,2,1273,76,47,116,1
hoopeha01,Y,0,0,0,0,0,2,0,0,1,0,0.33,0,0,0,0,0,0,0,0,1
hootobu01,N,151,136,86,29,7,2497,996,193,799,1491,0.251875,3.675625,62,20,4,1112,125,76,158,1
houttar01,N,87,91,78,14,20,1646,715,136,516,639,0.300714285714286,5.85071428571429,15,40,1,810,0,0,0,1
hoytwa01,Y,237,182,226,26,52,4037,1500,154,1003,1206,0.2676,3.7704,39,49,5,1780,0,0,0,3
hraboal01,N,64,35,0,0,97,619,249,50,315,548,0.227846153846154,2.76692307692308,36,13,1,284,41,39,45,1
hubbeca01,Y,253,154,260,36,33,3461,1188,227,725,1677,0.248125,3.13625,53,53,1,1380,0,0,0,22
hunteca01,Y,224,166,181,42,1,2958,1248,374,954,2012,0.233333333333333,3.476,49,49,7,1380,86,73,77,3
jacksda02,N,112,131,44,15,1,2110,923,133,816,1225,0.280588235294118,4.64764705882353,47,50,12,1061,117,68,208,2
jenkife01,Y,284,226,267,49,7,4142,1669,484,997,3192,0.2418,3.389,62,84,18,1853,131,106,166,5
johnsra05,Y,303,166,100,37,2,3346,1513,411,1497,4875,0.225166666666667,3.48083333333333,109,190,33,1703,131,89,251,13
johnswa01,Y,417,279,531,110,34,4913,1424,97,1363,3509,0.228823529411765,2.34809523809524,155,203,4,1902,0,0,0,33
johnto01,N,288,231,162,46,4,4783,1749,302,1259,2245,0.271178571428571,3.48892857142857,187,98,16,2017,156,78,383,3
jonesdo01,N,69,79,0,0,303,1155,414,86,247,909,0.273166666666667,3.81111111111111,18,39,6,465,56,38,87,1
jonesra01,N,100,123,73,19,2,1915,735,129,503,735,0.2664,3.704,19,18,6,875,120,56,209,4
jonesto02,N,58,63,0,0,319,1072,473,93,443,868,0.269526315789474,4.16157894736842,43,38,1,518,48,38,117,2
jossad01,Y,160,97,234,45,5,1888,488,19,364,920,,1.91555555555556,28,58,1,730,0,0,0,1
kaatji01,N,283,237,180,31,18,4620,1738,395,1083,2461,0.274321428571429,4.10071428571429,128,122,6,2038,93,80,194,19
keefeti01,Y,342,225,554,39,2,4438,1474,75,1233,2564,,2.86,240,98,0,2470,0,0,0,1
kellyge01,Y,1,0,0,0,0,4,0,0,1,2,0.21,0,0,0,0,0,0,0,0,5
keyji01,N,186,117,34,13,10,2518,1010,254,668,1538,0.262,3.74666666666667,50,38,12,1104,88,69,234,5
kindeel01,N,102,71,56,10,102,1421,564,118,539,749,0.226153846153846,2.98846153846154,11,9,2,627,0,0,0,2
kingmda01,N,0,0,0,0,0,3,4,0,6,4,0.2,9,2,0,0,4,0,0,0,2
koufasa01,Y,165,87,137,40,9,1754,713,204,817,2396,0.208333333333333,3.14166666666667,87,18,7,806,0,0,0,22
kremera01,N,143,85,134,14,10,2108,816,122,483,516,0.282,4.385,23,29,2,950,0,0,0,3
kressre01,N,0,0,0,0,0,13,13,1,6,6,0.33,12.49,0,1,0,14,0,0,0,1
langsma01,N,179,158,81,18,0,2723,1306,311,1289,2464,0.253882352941177,4.24705882352941,89,46,22,1438,89,81,248,7
larsedo01,N,81,91,44,11,26,1442,650,130,725,849,0.257058823529412,4.14470588235294,39,26,0,728,0,0,0,2
lasorto01,Y,0,4,0,0,1,53,42,9,56,37,0.263333333333333,8.21666666666667,11,4,0,49,0,0,0,1
lawve01,N,162,147,119,28,13,2833,1118,268,597,1092,0.2725,3.969375,39,40,3,1274,0,0,0,4
leiteal01,N,162,132,16,10,2,2152,1010,198,1163,1974,0.246666666666667,5.35809523809524,63,117,20,1101,109,62,210,3
lemonbo01,Y,207,128,188,31,22,2559,1024,181,1251,1277,0.246153846153846,3.42461538461538,63,57,2,1185,0,0,0,9
leonade01,N,144,106,103,23,1,2137,898,202,622,1323,0.2555,3.59,73,52,6,1008,82,65,160,1
leonadu02,N,191,181,192,30,44,3304,1162,158,737,1170,0.2565,3.3175,97,56,6,1432,0,0,0,2
lidgebr01,N,26,32,0,0,225,492,237,57,287,799,0.237727272727273,4.16545454545455,46,34,3,257,32,11,28,3
