playerID,inducted,W,L,CG,SHO,SV,H_allowed,ER,HR_allowed,BB_allowed,StruckOut,BAOpp,ERA,WP,HitBatsmen,BK,R_allowed,SH_allowed,SF_allowed,GIDP_pitcher,award_count
lolicmi01,N,217,191,195,41,11,3366,1390,347,1099,2832,0.24625,3.43,124,92,8,1537,108,59,90,2
lonboji01,N,157,137,90,15,4,2400,1056,233,823,1475,0.263066666666667,4.40733333333333,73,105,9,1170,67,35,104,3
lucasre01,N,157,135,204,22,7,2736,1051,136,455,602,0.278,3.55533333333333,7,23,6,1198,0,0,0,2
luquedo01,N,194,179,206,26,28,3231,1161,113,918,1130,0.251,3.2595,50,26,5,1412,0,0,0,2
lylesp01,N,99,76,0,0,238,1292,445,84,481,873,0.250944444444445,2.98,66,14,10,519,83,47,94,2
lyonste01,Y,260,230,356,27,23,4489,1696,223,1121,1073,0.272380952380952,3.75523809523809,55,31,6,2056,0,0,0,8
maddugr01,Y,355,227,109,35,0,4726,1756,353,999,3371,0.25528,3.3844,70,137,28,1981,274,119,422,31
maglisa01,N,119,62,93,25,14,1591,603,169,562,862,0.248571428571429,3.31714285714286,18,44,7,684,0,0,0,1
maricju01,Y,243,142,244,52,2,3153,1126,320,709,2303,0.2469375,3.713125,51,40,20,1329,44,26,15,5
marquru01,Y,201,177,197,30,19,3233,1130,107,858,1593,0.26,3.39315789473684,81,39,5,1443,0,0,0,1
marshmi01,N,97,112,3,1,188,1281,484,79,514,880,0.269647058823529,3.99823529411765,72,31,7,548,115,37,90,5
martipe01,N,0,0,0,0,0,2,1,0,2,0,0.18,2.25,0,0,0,1,0,0,0,3
martipe02,Y,219,100,46,17,3,2221,919,239,760,3154,0.221,2.99833333333333,62,141,6,1006,74,63,148,12
mathech01,Y,373,188,435,79,29,4219,1135,90,848,2507,0.27,2.64944444444444,115,59,8,1620,0,0,0,15
matlajo01,N,125,126,97,30,3,2276,835,161,638,1516,0.258307692307692,3.46307692307692,68,26,9,970,96,61,181,2
maysca01,N,207,126,231,29,31,2912,979,73,734,862,0.25875,3.1425,34,89,1,1211,0,0,0,3
mcdanli01,N,141,119,18,2,172,2099,821,172,623,1361,0.256409090909091,3.66181818181818,112,15,5,934,35,23,33,2
mcdowja01,N,127,87,62,13,0,1854,809,173,606,1311,0.263833333333333,4.22333333333333,63,48,5,874,61,48,124,4
mcdowsa01,N,141,134,103,23,14,1948,879,164,1312,2453,0.21675,3.369375,140,59,7,999,39,21,16,2
mcgratu01,N,96,92,5,1,180,1318,528,108,582,1109,0.237894736842105,3.45526315789474,63,22,4,597,80,37,81,1
mclaide01,N,131,91,105,29,2,1646,711,242,548,1282,0.246,4.07909090909091,27,26,9,778,19,18,0,8
mcnalda01,N,184,119,120,33,2,2488,982,230,826,1512,0.2355,3.21928571428571,59,72,11,1070,69,28,66,1
mesajo01,N,80,109,6,2,321,1629,750,151,651,1038,0.272227272727273,4.62818181818182,75,55,5,811,64,62,150,2
messean01,N,130,99,98,27,15,1719,709,174,831,1625,0.21625,3.25916666666667,70,40,7,812,87,36,80,3
montgje01,N,46,52,0,0,304,785,316,81,296,733,0.250230769230769,3.70076923076923,33,26,10,347,39,22,68,2
morrija02,Y,254,186,175,28,0,3567,1657,389,1390,2478,0.249555555555556,4.00722222222222,206,58,27,1815,113,114,299,5
moyerja01,N,269,209,33,10,0,4231,1926,522,1155,2441,0.272222222222222,4.40703703703704,57,146,12,2076,146,106,332,5
musiast01,Y,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,34
mussimi01,N,270,153,57,23,0,3460,1458,376,785,2813,0.255555555555556,3.70222222222222,71,60,1,1559,90,82,293,8
myersra01,N,44,63,1,0,347,758,314,69,396,884,0.222533333333333,3.24866666666667,32,12,2,338,50,33,58,5
nehfar01,N,184,120,182,28,13,2715,964,107,640,844,0.266666666666667,3.64166666666667,34,40,3,1164,0,0,0,1
nenro01,N,45,42,0,0,314,607,237,51,260,793,0.234,3.42363636363636,36,7,3,266,25,17,52,1
newcodo01,N,149,90,136,24,7,2102,852,252,490,1129,0.263333333333333,4.01833333333333,22,30,3,956,0,0,0,7
newhoha01,Y,207,150,212,33,26,2674,1016,137,1249,1796,0.231176470588235,3.37176470588235,65,19,7,1197,0,0,0,19
newsobo01,N,211,222,246,31,21,3769,1664,206,1732,2082,0.265172413793103,4.08724137931034,60,61,7,1908,0,0,0,3
niekrjo01,N,221,204,107,29,16,3466,1431,276,1262,1747,0.26236,4.0444,172,65,8,1620,106,96,200,2
niekrph01,Y,318,274,245,45,29,5044,2012,482,1809,3342,0.257038461538462,4.09846153846154,226,123,42,2337,167,87,292,7
nolanga01,N,110,70,45,14,0,1505,573,146,413,1039,0.245636363636364,3.70090909090909,26,14,10,623,40,27,24,1
nomohi01,N,123,109,16,9,0,1768,932,251,908,1918,0.260384615384615,5.71461538461539,109,38,17,993,94,50,98,1
odoulle01,N,1,1,0,0,0,104,42,2,49,19,0.315,4.33,2,5,0,71,0,0,0,4
palmeji01,Y,268,152,211,53,4,3349,1253,303,1311,2212,0.235368421052632,3.32210526315789,85,38,11,1395,115,75,195,15
pennohe01,Y,240,162,247,35,32,3900,1428,128,916,1227,0.278695652173913,4.05608695652174,65,36,6,1692,0,0,0,5
perraro01,N,79,74,0,0,179,1097,364,50,468,687,0.2592,3.30133333333333,28,24,4,442,19,9,2,2
perryga01,Y,314,265,303,53,11,4938,1846,399,1379,3534,0.25396,3.396,160,108,6,2128,146,84,239,4
perryji01,N,215,174,109,32,10,3127,1258,308,998,1576,0.251578947368421,3.67263157894737,55,80,3,1407,52,41,44,2
piercbi02,N,211,169,193,38,32,2989,1201,284,1178,1999,0.231666666666667,3.335,48,30,10,1325,0,0,0,4
planked01,Y,326,194,410,69,23,3958,1174,42,1072,2246,1.63142857142857,2.34117647058823,87,191,6,1563,0,0,0,4
podrejo01,N,148,116,77,24,11,2239,925,242,743,1435,0.273125,4.3125,66,28,8,1026,0,0,0,2
portebo01,N,87,97,92,23,8,1571,660,113,552,572,0.26375,5.2575,21,14,3,732,0,0,0,2
quiseda01,N,56,46,0,0,244,1064,320,59,162,379,0.285846153846154,3.75923076923077,4,7,5,356,49,40,130,10
radboch01,Y,310,194,488,35,2,4328,1347,118,875,1830,,2.89272727272727,214,54,0,2273,0,0,0,1
raschvi01,N,132,66,106,26,3,1666,752,139,727,944,0.269090909090909,5.46545454545455,44,26,8,828,0,0,0,6
reardje01,N,73,77,0,0,367,1000,397,109,358,877,0.239944444444444,3.29388888888889,20,27,4,426,58,34,46,3
reuscri01,N,214,191,102,26,5,3588,1330,221,935,2015,0.269190476190476,3.49428571428571,89,88,10,1494,167,120,305,4
reynoal01,N,182,107,137,36,49,2193,915,133,1261,1423,0.234615384615385,3.07076923076923,59,57,6,1026,0,0,0,3
rhoderi01,N,151,125,69,17,1,2606,1036,198,801,1419,0.2585625,3.755,80,39,31,1143,105,66,223,3
ricesa01,Y,1,1,1,0,0,31,11,0,19,12,0.22,2.475,1,0,0,18,0,0,0,1
righeda01,N,82,79,13,2,252,1287,540,95,591,1112,0.253529411764706,4.46411764705882,40,21,19,602,66,41,122,5
rijojo01,N,116,91,22,4,3,1710,676,147,663,1606,0.252857142857143,3.48785714285714,30,28,28,772,81,45,119,2
rixeyep01,Y,266,251,290,37,14,4633,1572,92,1082,1350,0.269047619047619,3.23761904761905,97,76,10,1986,0,0,0,4
roberro01,Y,286,245,305,45,25,4582,1774,505,902,2357,0.256666666666667,3.55571428571429,33,54,3,1962,0,0,0,8
roepr01,N,127,84,101,17,10,1907,730,199,504,956,0.2725,4.50916666666667,15,17,1,799,0,0,0,2
rogerke01,N,219,156,36,9,28,3457,1568,339,1175,1968,0.268904761904762,4.27047619047619,79,127,23,1739,94,92,349,5
rogerst01,N,158,152,129,37,2,2619,1001,151,876,1621,0.251846153846154,3.31538461538462,87,43,8,1122,153,70,246,1
rojasco01,N,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1
rommeed01,N,171,119,147,18,29,2729,1006,138,724,599,0.275384615384615,3.62230769230769,34,31,5,1213,0,0,0,3
rootch01,N,201,160,177,21,40,3252,1274,187,889,1459,0.265294117647059,3.78529411764706,22,79,3,1467,0,0,0,3
rowesc01,N,158,101,137,22,12,2332,955,132,558,913,0.266875,3.940625,22,27,5,1075,0,0,0,3
ruckena01,N,134,134,186,38,14,2089,639,41,701,1217,0.248333333333333,2.425,43,73,2,822,0,0,0,7
ruffire01,N,273,225,335,45,16,4284,1833,254,1541,1987,0.257826086956522,4.01782608695652,46,58,7,2117,0,0,0,8
rusieam01,Y,246,174,393,30,5,3389,1288,75,1707,1950,,3.717,153,112,1,2068,0,0,0,1
russeje01,N,56,73,11,2,186,1065,458,100,415,693,0.247,3.5725,46,28,12,525,32,41,112,2
ruthba01,Y,94,46,107,17,4,974,309,10,441,488,0.25,3.68,25,29,4,398,0,0,0,33
ryanno01,Y,324,292,222,61,3,3923,1911,321,2795,5714,0.208777777777778,3.69407407407407,277,158,33,2178,191,140,263,2
saberbr01,N,167,117,76,16,1,2452,952,218,471,1715,0.260058823529412,3.81235294117647,53,59,12,1036,89,68,167,9
sainjo01,N,139,116,140,16,51,2145,824,180,619,910,0.260769230769231,3.93384615384615,20,30,8,947,0,0,0,5
santajo01,N,139,78,15,10,1,1726,721,220,567,1988,0.236583333333333,3.53,68,36,12,773,58,38,122,7
schilcu01,N,216,146,83,20,22,2998,1253,347,711,3116,0.25352380952381,3.96761904761905,72,52,8,1318,123,76,193,11
schmija01,N,130,96,20,9,0,1846,878,184,792,1758,0.2540625,4.4825,93,52,11,958,81,57,120,2
schumha02,N,158,121,138,27,7,2424,926,139,902,906,0.260769230769231,3.96307692307692,54,24,0,1080,0,0,0,1
scottmi03,N,124,108,45,22,3,1858,813,173,627,1469,0.263153846153846,4.5,39,33,19,908,100,65,122,5
seaveto01,Y,311,205,231,61,1,3971,1521,380,1390,3640,0.2285,3.03681818181818,126,76,8,1674,141,96,207,10
sewelri01,N,143,97,137,20,15,2101,819,116,748,636,0.264615384615385,4.25615384615385,30,23,2,983,0,0,0,3
shantbo01,N,119,99,78,15,48,1795,726,151,643,1072,0.243684210526316,3.50631578947368,29,41,6,817,0,0,0,11
sherdbi01,N,165,146,159,11,26,3018,1120,149,661,839,0.287058823529412,3.62176470588235,26,54,3,1326,0,0,0,1
shockur01,N,187,117,200,28,25,2709,945,126,657,983,0.266153846153846,2.80307692307692,20,37,3,1127,0,0,0,4
sislege01,Y,5,6,9,1,3,91,29,0,52,63,0.124285714285714,1.19,2,6,1,36,0,0,0,16
smithle02,N,71,92,0,0,478,1133,434,89,486,1251,0.235190476190476,3.00285714285714,47,10,4,475,63,38,77,7
smoltjo01,Y,213,155,53,16,154,3074,1284,288,1010,3084,0.240681818181818,3.51,145,57,16,1391,139,87,244,10
spahnwa01,Y,363,245,382,63,29,4830,1798,434,1434,2583,0.245909090909091,3.27772727272727,81,42,5,2016,0,0,0,16
speaktr01,Y,0,0,0,0,0,2,1,0,0,0,0.5,9,0,0,0,1,0,0,0,27
stewada01,N,168,129,55,9,19,2499,1154,264,1034,1741,0.252526315789474,4.04842105263158,119,62,23,1259,93,94,172,6
stiebda01,N,176,137,103,30,3,2572,1106,225,1034,1669,0.2473125,3.7525,51,129,14,1225,98,70,235,2
stonest01,N,107,93,43,7,1,1707,788,184,716,1065,0.252636363636364,4.00181818181818,31,40,5,880,87,39,93,3
stottme01,N,164,139,152,40,1,2435,878,171,809,1257,0.241545454545455,2.95909090909091,57,44,1,1003,40,31,48,1
stottto01,N,138,121,25,6,1,2200,1042,246,816,1587,0.2676,4.52733333333333,64,83,10,1130,61,78,138,2
sutclri01,N,171,139,72,18,6,2662,1223,236,1081,1679,0.259578947368421,3.88947368421053,100,46,38,1324,110,89,185,8
suttebr01,Y,68,71,0,0,300,879,328,77,309,861,0.232166666666667,3.08,37,13,8,370,75,25,85,10
suttodo01,Y,324,256,178,58,5,4692,1914,472,1343,3574,0.23764,3.3092,112,82,21,2104,168,105,190,3
tananfr01,N,240,236,143,34,1,4063,1704,448,1255,2773,0.253434782608696,3.75521739130435,119,129,27,1910,165,117,309,2
tennefr02,N,0,0,0,0,0,5,1,0,1,0,,4.5,1,0,0,4,0,0,0,1
tiantlu01,N,229,172,187,49,15,3075,1280,346,1104,2416,0.238052631578947,3.52736842105263,27,49,4,1400,76,55,119,1
timlimi01,N,75,73,0,0,141,1168,486,118,377,872,0.256142857142857,3.72238095238095,31,47,3,533,58,32,122,1
troutdi01,N,170,161,158,28,35,2641,979,112,1046,1256,0.290625,8.4,50,34,7,1166,0,0,0,3
tudorjo01,N,117,72,50,16,1,1677,623,156,475,988,0.262153846153846,3.38076923076923,18,29,10,700,69,45,137,1
turneji01,N,69,60,69,8,20,1123,405,67,283,329,0.253,3.884,6,10,0,482,0,0,0,2
uhlege01,N,200,166,232,21,25,3417,1384,119,966,1135,0.302105263157895,6.01578947368421,55,113,5,1635,0,0,0,5
valenfe01,N,173,153,113,31,2,2718,1154,226,1151,2074,0.257944444444444,4.05333333333333,119,25,11,1303,182,69,209,9
vanceda01,Y,197,140,216,29,11,2809,1068,132,840,2045,0.286111111111111,4.65944444444444,37,77,2,1246,0,0,0,11
vandejo01,N,119,121,131,29,2,1799,805,100,1132,1294,0.248461538461538,4.70538461538462,37,21,3,915,0,0,0,6
venturo01,N,0,0,0,0,0,1,0,0,0,0,0.25,0,0,0,0,0,0,0,0,6
violafr01,N,176,150,74,16,0,2827,1175,294,864,1844,0.2715625,4.1925,86,48,12,1303,88,63,215,6
vuckope01,N,93,69,38,8,10,1454,592,107,545,882,0.276818181818182,4.64363636363636,46,35,10,665,67,41,125,1
wadderu01,Y,193,143,261,50,5,2460,711,37,803,2316,,2.90142857142857,74,115,3,1063,0,0,0,2
wagnebi02,N,47,40,0,0,422,601,232,82,300,1196,0.166588235294118,2.19294117647059,43,33,1,262,33,14,51,1
wagneho01,N,0,0,0,0,0,7,0,0,6,6,,0,3,0,0,5,0,0,0,12
wakefti01,N,200,180,33,6,22,3152,1582,418,1205,2156,0.254315789473684,4.40105263157895,134,186,8,1791,51,109,232,1
walberu01,N,155,141,140,15,32,2795,1223,163,1031,1085,0.2725,4.614375,40,27,2,1423,0,0,0,1
wallabo01,Y,24,22,37,3,1,469,173,6,156,120,,3.155,16,13,0,268,0,0,0,2
wallati01,N,0,0,0,0,0,3,1,0,0,0,0.4165,4.5,0,0,1,1,0,0,2,7
walshed01,Y,195,126,250,57,35,2346,598,23,617,1736,0.242857142857143,2.11785714285714,84,53,14,873,0,0,0,8
waltebu01,N,198,160,242,42,4,2990,1139,154,1121,1107,0.260588235294118,3.51235294117647,63,51,6,1343,0,0,0,11
warnelo01,N,192,121,192,30,13,2726,984,175,739,1140,0.258125,5.138125,50,27,1,1164,0,0,0,9
welchbo01,N,211,146,61,28,8,2894,1191,267,1034,1969,0.250941176470588,3.59647058823529,55,79,45,1310,122,83,209,3
wellsda01,N,239,157,54,12,13,3635,1578,407,719,2201,0.274458333333333,4.14541666666667,101,83,17,1702,106,84,266,3
wettejo01,N,48,45,0,0,330,616,249,73,252,804,0.2155,2.77583333333333,40,16,1,287,30,26,38,3
whiteea01,N,218,185,226,16,11,3917,1726,192,1431,1350,0.273529411764706,4.38764705882353,43,101,6,2018,0,0,0,2
willite01,Y,0,0,0,0,0,3,1,0,0,1,0.33,4.5,0,0,0,1,0,0,0,39
willivi01,Y,249,205,388,50,11,3621,1167,66,1212,1651,,2.68153846153846,94,156,6,1620,0,0,0,1
woodjo02,N,117,57,121,28,11,1138,324,10,421,989,0.2275,3.86636363636364,43,49,0,497,0,0,0,3
woodke02,N,86,75,11,5,63,1083,563,148,666,1582,0.223066666666667,3.99866666666667,64,99,6,599,54,43,83,1
woodwi01,N,164,156,114,24,57,2582,965,209,724,1411,0.260611111111111,4.18,72,63,6,1130,105,53,114,3
worreto01,N,50,52,0,0,256,608,238,65,247,628,0.236818181818182,3.30818181818182,23,7,7,264,29,28,42,3
wyattwh01,N,106,95,97,17,13,1684,741,98,642,872,0.268823529411765,4.54058823529412,24,33,2,860,0,0,0,5
wynnea01,Y,300,244,290,49,15,4291,1796,338,1775,2334,0.247826086956522,3.57086956521739,51,64,2,2037,0,0,0,4
youngcy01,Y,511,315,749,76,18,7092,2147,138,1217,2803,0.275,2.71304347826087,156,161,3,3167,0,0,0,3
zachrpa01,N,69,67,29,7,3,1147,461,88,495,669,0.264545454545455,3.65636363636364,19,21,10,529,57,43,79,1
zahnge01,N,111,109,79,20,1,1978,769,149,526,705,0.272357142857143,4.44928571428571,32,19,4,889,81,56,249,1
zambrca01,N,132,91,10,5,0,1709,797,161,898,1637,0.247333333333333,4.64333333333333,58,102,5,879,100,44,174,3
