playerID,inducted,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,SH,SF,GIDP,AVG,PO,A,E,DP,W,L,CG,SHO,SV,H_allowed,ER,HR_allowed,BB_allowed,StruckOut,BAOpp,ERA,WP,HitBatsmen,BK,R_allowed,SH_allowed,SF_allowed,GIDP_pitcher,award_count
piercbi02,N,94,203,13,4,0,69,1,2,65,232,0,83,1,24,0.184210526315789,124,487,28,32,211,169,193,38,32,2989,1201,284,1178,1999,0.231666666666667,3.335,48,30,10,1325,0,0,0,4
planked01,Y,130,331,39,7,3,122,13,1,71,230,0,76,0,0,0.205973864343497,229,1108,40,37,326,194,410,69,23,3958,1174,42,1072,2246,1.63142857142857,2.34117647058823,87,191,6,1563,0,0,0,4
podrejo01,N,61,145,19,1,2,50,1,2,32,108,0,43,11,14,0.190288713910761,80,313,18,24,148,116,77,24,11,2239,925,242,743,1435,0.273125,4.3125,66,28,8,1026,0,0,0,2
portebo01,N,34,95,15,1,6,43,1,0,20,123,0,25,5,14,0.184108527131783,80,280,15,15,87,97,92,23,8,1571,660,113,552,572,0.26375,5.2575,21,14,3,732,0,0,0,2
quiseda01,N,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0.166666666666667,97,264,13,22,56,46,0,0,244,1064,320,59,162,379,0.285846153846154,3.75923076923077,4,7,5,356,49,40,130,10
radboch01,Y,308,585,64,11,9,259,26,0,158,244,0,0,0,0,0.235223160434258,443,1047,170,59,310,194,488,35,2,4328,1347,118,875,1830,,2.89272727272727,214,54,0,2273,0,0,0,1
raschvi01,N,45,112,15,1,1,50,0,0,47,145,0,63,0,17,0.184210526315789,84,259,8,20,132,66,106,26,3,1666,752,139,727,944,0.269090909090909,5.46545454545455,44,26,8,828,0,0,0,6
reardje01,N,0,5,1,0,0,2,0,0,1,38,0,7,0,0,0.087719298245614,44,75,11,4,73,77,0,0,367,1000,397,109,358,877,0.239944444444444,3.29388888888889,20,27,4,426,58,34,46,3
reuscri01,N,82,187,35,4,4,79,3,5,46,317,0,135,5,11,0.167713004484305,328,667,29,39,214,191,102,26,5,3588,1330,221,935,2015,0.269190476190476,3.49428571428571,89,88,10,1494,167,120,305,4
reynoal01,N,56,140,19,4,1,79,1,0,61,186,0,58,0,28,0.163360560093349,111,349,32,22,182,107,137,36,49,2193,915,133,1261,1423,0.234615384615385,3.07076923076923,59,57,6,1026,0,0,0,3
rhoderi01,N,58,181,38,0,9,75,0,1,17,114,0,47,5,20,0.23784494086728,173,386,6,23,151,125,69,17,1,2606,1036,198,801,1419,0.2585625,3.755,80,39,31,1143,105,66,223,3
ricesa01,Y,1514,2987,498,184,34,1078,351,143,708,275,0,213,0,0,0.322256985651095,4775,291,185,68,1,1,1,0,0,31,11,0,19,12,0.22,2.475,1,0,0,18,0,0,0,1
righeda01,N,0,2,0,0,0,1,0,0,0,6,0,5,0,0,0.181818181818182,35,150,12,10,82,79,13,2,252,1287,540,95,591,1112,0.253529411764706,4.46411764705882,40,21,19,602,66,41,122,5
rijojo01,N,25,85,13,0,2,29,2,1,8,101,0,58,0,4,0.191011235955056,144,248,14,12,116,91,22,4,3,1710,676,147,663,1606,0.252857142857143,3.48785714285714,30,28,28,772,81,45,119,2
rixeyep01,Y,95,291,33,4,3,111,2,2,49,220,0,87,0,2,0.19119579500657,131,1195,30,56,266,251,290,37,14,4633,1572,92,1082,1350,0.269047619047619,3.23761904761905,97,76,10,1986,0,0,0,4
roberro01,Y,107,255,55,10,5,103,3,1,135,372,0,108,6,37,0.167213114754098,316,601,31,45,286,245,305,45,25,4582,1774,505,902,2357,0.256666666666667,3.55571428571429,33,54,3,1962,0,0,0,8
roepr01,N,37,68,3,0,1,28,0,0,38,215,0,63,0,7,0.109677419354839,90,295,10,26,127,84,101,17,10,1907,730,199,504,956,0.2725,4.50916666666667,15,17,1,799,0,0,0,2
rogerke01,N,5,9,1,1,0,4,1,0,4,25,0,5,0,1,0.136363636363636,258,743,44,65,219,156,36,9,28,3457,1568,339,1175,1968,0.268904761904762,4.27047619047619,79,127,23,1739,94,92,349,5
rogerst01,N,47,122,8,2,0,39,1,2,61,268,0,101,1,10,0.138479001135074,237,462,31,37,158,152,129,37,2,2619,1001,151,876,1621,0.251846153846154,3.31538461538462,87,43,8,1122,153,70,246,1
rojasco01,N,713,1660,254,25,54,593,74,68,396,489,30,87,59,181,0.263116183230306,3466,3965,134,971,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1
rommeed01,N,80,164,23,6,1,59,1,3,62,102,0,70,0,0,0.198547215496368,165,810,32,51,171,119,147,18,29,2729,1006,138,724,599,0.275384615384615,3.62230769230769,34,31,5,1213,0,0,0,3
rootch01,N,86,196,46,7,11,93,1,0,44,329,0,54,0,9,0.180478821362799,95,506,15,21,201,160,177,21,40,3252,1274,187,889,1459,0.265294117647059,3.78529411764706,22,79,3,1467,0,0,0,3
rowesc01,N,116,239,36,9,18,153,3,2,86,157,0,25,0,12,0.262926292629263,97,421,14,24,158,101,137,22,12,2332,955,132,558,913,0.266875,3.940625,22,27,5,1075,0,0,0,3
ruckena01,N,44,157,10,6,1,44,2,0,22,117,0,31,0,0,0.195031055900621,55,625,24,18,134,134,186,38,14,2089,639,41,701,1217,0.248333333333333,2.425,43,73,2,822,0,0,0,7
ruffire01,N,207,521,98,13,36,273,1,1,97,266,0,43,0,13,0.268972638100155,155,677,27,51,273,225,335,45,16,4284,1833,254,1541,1987,0.257826086956522,4.01782608695652,46,58,7,2117,0,0,0,8
rusieam01,Y,209,429,42,29,8,176,25,0,27,186,0,2,0,0,0.247976878612717,200,877,127,35,246,174,393,30,5,3389,1288,75,1707,1950,,3.717,153,112,1,2068,0,0,0,1
russeje01,N,3,11,3,0,1,10,0,0,5,33,0,7,1,1,0.139240506329114,71,192,10,17,56,73,11,2,186,1065,458,100,415,693,0.247,3.5725,46,28,12,525,32,41,112,2
ruthba01,Y,2174,2873,506,136,714,2217,123,117,2062,1330,0,113,0,2,0.342105263157895,4787,569,179,86,94,46,107,17,4,974,309,10,441,488,0.25,3.68,25,29,4,398,0,0,0,33
ryanno01,Y,40,94,10,2,2,36,3,3,38,371,0,65,2,11,0.110328638497653,220,547,90,27,324,292,222,61,3,3923,1911,321,2795,5714,0.208777777777778,3.69407407407407,277,158,33,2178,191,140,263,2
saberbr01,N,13,23,4,0,0,1,0,0,13,49,0,24,0,1,0.121052631578947,203,415,24,26,167,117,76,16,1,2452,952,218,471,1715,0.260058823529412,3.81235294117647,53,59,12,1036,89,68,167,9
sainjo01,N,69,190,28,4,3,101,0,0,24,20,0,56,0,25,0.245478036175711,127,371,19,18,139,116,140,16,51,2145,824,180,619,910,0.260769230769231,3.93384615384615,20,30,8,947,0,0,0,5
santajo01,N,11,40,12,1,1,9,0,0,9,78,0,22,0,1,0.161290322580645,98,232,19,16,139,78,15,10,1,1726,721,220,567,1988,0.236583333333333,3.53,68,36,12,773,58,38,122,7
schilcu01,N,39,117,13,1,0,29,1,1,25,270,0,102,1,8,0.151358344113842,183,297,22,19,216,146,83,20,22,2998,1253,347,711,3116,0.25352380952381,3.96761904761905,72,52,8,1318,123,76,193,11
schmija01,N,29,63,9,0,7,21,0,0,22,282,0,90,1,5,0.105527638190955,91,163,11,6,130,96,20,9,0,1846,878,184,792,1758,0.2540625,4.4825,93,52,11,958,81,57,120,2
schumha02,N,100,181,23,4,15,102,0,0,32,196,0,28,0,18,0.202008928571429,154,646,24,34,158,121,138,27,7,2424,926,139,902,906,0.260769230769231,3.96307692307692,54,24,0,1080,0,0,0,1
scottmi03,N,33,81,14,0,2,45,2,1,27,279,0,59,4,9,0.124042879019908,156,299,23,12,124,108,45,22,3,1858,813,173,627,1469,0.263153846153846,4.5,39,33,19,908,100,65,122,5
seaveto01,Y,99,202,28,5,12,86,4,0,108,485,0,121,4,22,0.15361216730038,328,692,42,54,311,205,231,61,1,3971,1521,380,1390,3640,0.2285,3.03681818181818,126,76,8,1674,141,96,207,10
sewelri01,N,81,152,22,3,6,59,12,0,37,154,0,19,0,20,0.202666666666667,142,445,28,27,143,97,137,20,15,2101,819,116,748,636,0.264615384615385,4.25615384615385,30,23,2,983,0,0,0,3
shantbo01,N,60,107,20,2,1,46,3,2,47,96,0,44,1,4,0.195255474452555,175,468,16,48,119,99,78,15,48,1795,726,151,643,1072,0.243684210526316,3.50631578947368,29,41,6,817,0,0,0,11
sherdbi01,N,96,214,35,5,9,86,2,1,63,96,0,44,0,0,0.222916666666667,82,540,29,25,165,146,159,11,26,3018,1120,149,661,839,0.287058823529412,3.62176470588235,26,54,3,1326,0,0,0,1
shockur01,N,89,167,23,3,1,70,1,3,139,211,0,98,0,0,0.209273182957393,155,599,15,22,187,117,200,28,25,2709,945,126,657,983,0.266153846153846,2.80307692307692,20,37,3,1127,0,0,0,4
sislege01,Y,1284,2812,425,164,102,1175,375,127,472,327,0,226,0,0,0.340147574694569,18914,1573,274,1472,5,6,9,1,3,91,29,0,52,63,0.124285714285714,1.19,2,6,1,36,0,0,0,16
smithle02,N,2,3,0,0,1,2,0,0,3,42,0,4,0,0,0.046875,52,111,4,9,71,92,0,0,478,1133,434,89,486,1251,0.235190476190476,3.00285714285714,47,10,4,475,63,38,77,7
smoltjo01,Y,77,151,26,2,5,61,3,2,79,365,0,136,1,15,0.159282700421941,320,433,28,30,213,155,53,16,154,3074,1284,288,1010,3084,0.240681818181818,3.51,145,57,16,1391,139,87,244,10
spahnwa01,Y,141,363,57,6,35,189,4,2,94,487,0,68,14,23,0.193910256410256,222,999,58,82,363,245,382,63,29,4830,1798,434,1434,2583,0.245909090909091,3.27772727272727,81,42,5,2016,0,0,0,16
speaktr01,Y,1882,3514,792,222,117,1529,432,129,1381,323,0,309,0,0,0.344678764100049,6935,462,224,159,0,0,0,0,0,2,1,0,0,0,0.5,9,0,0,0,1,0,0,0,27
stewada01,N,5,10,1,1,0,4,0,0,3,17,0,6,0,0,0.196078431372549,197,232,26,21,168,129,55,9,19,2499,1154,264,1034,1741,0.252526315789474,4.04842105263158,119,62,23,1259,93,94,172,6
stiebda01,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,493,22,45,176,137,103,30,3,2572,1106,225,1034,1669,0.2473125,3.7525,51,129,14,1225,98,70,235,2
stonest01,N,9,22,2,0,0,7,0,0,11,92,0,22,0,2,0.100456621004566,125,254,22,13,107,93,43,7,1,1707,788,184,716,1065,0.252636363636364,4.00181818181818,31,40,5,880,87,39,93,3
stottme01,N,54,120,14,6,7,57,0,2,47,270,0,42,4,14,0.160213618157543,242,570,26,38,164,139,152,40,1,2435,878,171,809,1257,0.241545454545455,2.95909090909091,57,44,1,1003,40,31,48,1
stottto01,N,23,50,7,1,1,11,1,1,28,93,0,26,0,1,0.206611570247934,166,261,18,19,138,121,25,6,1,2200,1042,246,816,1587,0.2676,4.52733333333333,64,83,10,1130,61,78,138,2
sutclri01,N,42,102,22,1,4,55,4,0,34,143,0,54,5,15,0.181494661921708,211,404,17,25,171,139,72,18,6,2662,1223,236,1081,1679,0.259578947368421,3.88947368421053,100,46,38,1324,110,89,185,8
suttebr01,Y,6,9,0,0,0,6,1,0,7,50,0,10,1,1,0.0882352941176471,90,145,9,9,68,71,0,0,300,879,328,77,309,861,0.232166666666667,3.08,37,13,8,370,75,25,85,10
suttodo01,Y,64,195,15,1,0,64,1,0,60,365,0,136,3,29,0.144017725258493,334,613,31,42,324,256,178,58,5,4692,1914,472,1343,3574,0.23764,3.3092,112,82,21,2104,168,105,190,3
tananfr01,N,3,9,1,1,0,5,0,1,2,12,0,3,0,0,0.152542372881356,226,638,19,40,240,236,143,34,1,4063,1704,448,1255,2773,0.253434782608696,3.75521739130435,119,129,27,1910,165,117,309,2
tennefr02,N,1278,2231,270,77,22,688,285,0,874,484,0,277,0,0,0.293745885450955,18278,1452,361,965,0,0,0,0,0,5,1,0,1,0,,4.5,1,0,0,4,0,0,0,1
tiantlu01,N,36,84,14,1,5,44,1,1,13,146,0,41,2,10,0.16374269005848,221,389,35,31,229,172,187,49,15,3075,1280,346,1104,2416,0.238052631578947,3.52736842105263,27,49,4,1400,76,55,119,1
timlimi01,N,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,101,188,14,14,75,73,0,0,141,1168,486,118,377,872,0.256142857142857,3.72238095238095,31,47,3,533,58,32,122,1
troutdi01,N,99,205,28,7,20,110,7,2,59,226,0,26,0,18,0.213319458896982,193,645,50,63,170,161,158,28,35,2641,979,112,1046,1256,0.290625,8.4,50,34,7,1166,0,0,0,3
tudorjo01,N,22,59,7,2,0,18,1,1,17,120,0,41,1,3,0.153645833333333,85,321,11,27,117,72,50,16,1,1677,623,156,475,988,0.262153846153846,3.38076923076923,18,29,10,700,69,45,137,1
turneji01,N,32,87,16,1,1,22,0,1,8,39,0,17,0,7,0.218045112781955,55,269,12,18,69,60,69,8,20,1123,405,67,283,329,0.253,3.884,6,10,0,482,0,0,0,2
uhlege01,N,172,393,60,21,9,187,6,8,98,112,0,36,0,0,0.288970588235294,175,624,33,42,200,166,232,21,25,3417,1384,119,966,1135,0.302105263157895,6.01578947368421,55,113,5,1635,0,0,0,5
valenfe01,N,56,187,26,1,10,84,0,2,8,145,0,93,6,12,0.199786324786325,202,586,30,31,173,153,113,31,2,2718,1154,226,1151,2074,0.257944444444444,4.05333333333333,119,25,11,1303,182,69,209,9
vanceda01,Y,68,146,23,1,7,75,1,0,79,287,0,55,0,4,0.150360453141092,126,570,18,29,197,140,216,29,11,2809,1068,132,840,2045,0.286111111111111,4.65944444444444,37,77,2,1246,0,0,0,11
vandejo01,N,58,104,12,2,1,26,1,0,41,201,0,60,0,8,0.151824817518248,82,404,29,30,119,121,131,29,2,1799,805,100,1132,1294,0.248461538461538,4.70538461538462,37,21,3,915,0,0,0,6
venturo01,N,1006,1885,338,14,294,1182,24,38,1075,1179,132,33,76,176,0.266845979614949,2215,3616,227,430,0,0,0,0,0,1,0,0,0,0,0.25,0,0,0,0,0,0,0,0,6
violafr01,N,8,26,3,0,0,6,0,0,3,41,0,22,0,2,0.140540540540541,84,371,32,19,176,150,74,16,0,2827,1175,294,864,1844,0.2715625,4.1925,86,48,12,1303,88,63,215,6
vuckope01,N,15,33,7,0,0,13,1,0,3,49,0,24,2,3,0.158653846153846,87,222,21,15,93,69,38,8,10,1454,592,107,545,882,0.276818181818182,4.64363636363636,46,35,10,665,67,41,125,1
wadderu01,Y,61,172,29,10,4,83,6,0,42,300,0,23,0,0,0.161350844277674,176,740,91,17,193,143,261,50,5,2460,711,37,803,2316,,2.90142857142857,74,115,3,1063,0,0,0,2
wagnebi02,N,1,2,0,0,0,1,0,0,1,12,0,0,0,0,0.1,33,86,5,2,47,40,0,0,422,601,232,82,300,1196,0.166588235294118,2.19294117647059,43,33,1,262,33,14,51,1
wagneho01,N,1739,3420,643,252,101,1733,723,15,963,735,0,221,0,0,0.32761758789156,7940,6782,828,963,0,0,0,0,0,7,0,0,6,6,,0,3,0,0,5,0,0,0,12
wakefti01,N,4,13,2,0,1,4,0,0,3,47,0,15,0,0,0.117117117117117,227,329,30,29,200,180,33,6,22,3152,1582,418,1205,2156,0.254315789473684,4.40105263157895,134,186,8,1791,51,109,232,1
walberu01,N,78,162,26,5,4,84,2,1,48,179,0,52,0,0,0.179005524861878,113,558,37,18,155,141,140,15,32,2795,1223,163,1031,1085,0.2725,4.614375,40,27,2,1423,0,0,0,1
wallabo01,Y,1057,2309,391,143,34,1121,201,2,774,496,0,173,0,0,0.267927593409144,4918,7465,814,722,24,22,37,3,1,469,173,6,156,120,,3.155,16,13,0,268,0,0,0,2
wallati01,N,908,2085,432,36,260,1125,51,66,649,1307,89,6,77,192,0.25743919002346,2543,4065,247,373,0,0,0,0,0,3,1,0,0,0,0.4165,4.5,0,0,1,1,0,0,2,7
walshed01,Y,93,210,38,10,3,68,14,0,46,212,0,30,0,0,0.193014705882353,237,1208,57,32,195,126,250,57,35,2346,598,23,617,1736,0.242857142857143,2.11785714285714,84,53,14,873,0,0,0,8
waltebu01,N,227,477,99,16,23,234,12,1,114,303,0,64,0,34,0.242624618514751,364,1135,63,119,198,160,242,42,4,2990,1139,154,1121,1107,0.260588235294118,3.51235294117647,63,51,6,1343,0,0,0,11
warnelo01,N,87,215,26,2,4,97,1,0,52,148,0,62,0,31,0.223492723492724,126,538,8,31,192,121,192,30,13,2726,984,175,739,1140,0.258125,5.138125,50,27,1,1164,0,0,0,9
welchbo01,N,26,88,7,1,2,30,0,1,22,171,0,59,2,4,0.151202749140893,243,394,26,30,211,146,61,28,8,2894,1191,267,1034,1969,0.250941176470588,3.59647058823529,55,79,45,1310,122,83,209,3
wellsda01,N,8,23,2,0,0,5,0,0,3,59,0,18,0,1,0.129213483146067,149,451,30,25,239,157,54,12,13,3635,1578,407,719,2201,0.274458333333333,4.14541666666667,101,83,17,1702,106,84,266,3
wettejo01,N,4,7,2,0,1,8,0,0,0,19,0,9,0,0,0.166666666666667,27,60,12,2,48,45,0,0,330,616,249,73,252,804,0.2155,2.77583333333333,40,16,1,287,30,26,38,3
whiteea01,N,107,264,23,7,4,98,3,0,97,216,0,57,0,1,0.204492641363284,166,701,47,31,218,185,226,16,11,3917,1726,192,1431,1350,0.273529411764706,4.38764705882353,43,101,6,2018,0,0,0,2
willite01,Y,1798,2654,525,71,521,1839,24,17,2021,709,86,5,20,197,0.344406955618998,4158,142,113,30,0,0,0,0,0,3,1,0,0,1,0.33,4.5,0,0,0,1,0,0,0,39
willivi01,Y,107,248,19,4,1,84,3,0,81,199,0,41,0,0,0.166108506363027,389,1131,72,30,249,205,388,50,11,3621,1167,66,1212,1651,,2.68153846153846,94,156,6,1620,0,0,0,1
woodjo02,N,266,553,118,31,23,325,23,3,208,216,0,96,0,0,0.283299180327869,911,518,56,30,117,57,121,28,11,1138,324,10,421,989,0.2275,3.86636363636364,43,49,0,497,0,0,0,3
woodke02,N,23,59,6,0,7,32,0,0,11,114,0,46,1,1,0.170520231213873,73,123,9,13,86,75,11,5,63,1083,563,148,666,1582,0.223066666666667,3.99866666666667,64,99,6,599,54,43,83,1
woodwi01,N,11,27,2,0,0,13,1,0,20,189,0,38,0,7,0.0838509316770186,84,523,14,26,164,156,114,24,57,2582,965,209,724,1411,0.260611111111111,4.18,72,63,6,1130,105,53,114,3
worreto01,N,1,2,0,1,0,0,0,0,1,20,0,2,0,1,0.0740740740740741,30,82,4,9,50,52,0,0,256,608,238,65,247,628,0.236818181818182,3.30818181818182,23,7,7,264,29,28,42,3
wyattwh01,N,53,133,26,2,7,69,0,0,26,111,0,34,0,20,0.219110378912685,74,316,18,15,106,95,97,17,13,1684,741,98,642,872,0.268823529411765,4.54058823529412,24,33,2,860,0,0,0,5
wynnea01,Y,136,365,59,5,17,173,1,0,141,330,0,52,4,33,0.214201877934272,193,670,29,47,300,244,290,49,15,4291,1796,338,1775,2334,0.247826086956522,3.57086956521739,51,64,2,2037,0,0,0,4
youngcy01,Y,325,623,87,35,18,290,29,0,81,381,0,50,0,0,0.210472972972973,251,2015,148,41,511,315,749,76,18,7092,2147,138,1217,2803,0.275,2.71304347826087,156,161,3,3167,0,0,0,3
zachrpa01,N,9,36,0,0,0,6,0,0,14,128,0,33,2,11,0.113207547169811,60,176,13,19,69,67,29,7,3,1147,461,88,495,669,0.264545454545455,3.65636363636364,19,21,10,529,57,43,79,1
zahnge01,N,3,6,0,0,0,1,0,0,0,9,0,10,0,1,0.13953488372093,87,326,24,19,111,109,79,20,1,1978,769,149,526,705,0.272357142857143,4.44928571428571,32,19,4,889,81,56,249,1
zambrca01,N,75,165,26,3,24,71,1,0,10,240,0,37,4,14,0.238095238095238,168,290,25,29,132,91,10,5,0,1709,797,161,898,1637,0.247333333333333,4.64333333333333,58,102,5,879,100,44,174,3
